restaurantId,foodname,price,food type
411243,Stewed Peach & Vinegar Mutton,29.51,American
717866,Stewed Olive Pheasant,28.63,Chinese
311287,Dry-Roasted Confit of Lobster,28.84,Indian&Mexican
179347,Fire-Grilled Truffles & Trout,25.96,Vitenamese
621147,Broasted Cucumber & Potato Wedges,13.64,American Chinese
300396,Cured Cucumber & Calzone,21.26,Korean
678333,Mandarin and Date Tarte Tatin,22.44,Japanese
337007,Hazelnut and Mango Pie,23.04,Mexican
667063,Cranberry Pancakes,17.84,American
957825,Rum Fudge,23.59,Chinese
878802,Deep-Fried Watercress Chicken,23.33,Indian&Mexican
884710,Braised Cheese & Mutton,24.43,Vitenamese
177685,Deep-Fried Easter-Style Prawns,11.41,American Chinese
464712,Shallow-Fried Sweet & Savory Crab,13.62,Korean
575868,Basted Tomatoes & Vegetables,12.15,Japanese
103559,Tenderized Sugar Vegetable Mix,16.61,Mexican
328917,Coconut and Pistachio Cone,15.97,American
193013,White Wine and Guava Genoise,20.84,Chinese
697615,Plum Pie,10.12,Indian&Mexican
635814,Coffee Gingerbread,15.72,Vitenamese
455631,Simmered Pasta & Rabbit,10.38,American Chinese
807307,Blanched Carrot & Coriander Quail,28.51,Korean
362858,Breaded Figs & Olive Clams,17.30,Japanese
175142,Stewed Olives & Mustard Prawns,19.60,Mexican
802375,Dry-Roasted Pasta & Walnuts,25.29,American
501755,Poached Casserole of Pie,13.73,Chinese
321384,White Wine and Kiwi Gingerbread,21.25,Indian&Mexican
752153,Raspberry and Cashew Surprise,25.34,Vitenamese
473763,Blueberry Pud,13.64,American Chinese
687487,Cherry Crispies,29.18,Korean
459053,Braised Sweet & Savory Bear,24.80,Japanese
972211,Braised Garlic Bear,15.65,Mexican
631644,Infused Vinegar Cockles,15.21,American
417992,Tenderized Oregano Fish,29.43,Chinese
999596,Dried Lime Spring Vegetables,13.84,Indian&Mexican
446245,Oven-Baked Carrots & Ginger Tofu,25.47,Vitenamese
681845,Walnut and Orange Mooncake,21.12,American Chinese
629924,Plum and Honey Strudel,18.05,Korean
599565,Coffee Cookies,12.85,Japanese
418031,Licorice Cheesecake,13.78,Mexican
231530,Slow-Cooked Garlic & Tomato Mammoth,17.87,American
439521,Broasted Parsnip & Pear Pheasant,12.82,Chinese
864862,Roasted Basil & Cinnamon Scallops,17.18,Indian&Mexican
426729,Marinated Mint & Berry Crocodile,20.92,Vitenamese
345715,Poached Lime & Ginger Linguine,24.49,American Chinese
467010,Tenderized Nuts & Linguine,22.32,Korean
490715,Caramel and Guava Trifle,13.81,Japanese
938489,Blueberry and White Chocolate Tart,20.17,Mexican
321168,Chestnut Toast,19.17,American
290156,Pecan Cake,27.81,Chinese
204493,Engine-Cooked Easter-Style Pheasant,28.01,Indian&Mexican
771825,Infused Vegetables & Duck,25.85,Vitenamese
605422,Tenderized Salty & Sour Alligator,16.62,American Chinese
911761,Stuffed Soy Mussels,10.69,Korean
602594,Simmered Cinnamon & Thyme Vegetables,18.99,Japanese
954595,Shallow-Fried Hot & Sweet Bake,18.79,Mexican
976390,Guava and Cranberry Gingerbread,25.32,American
413245,Rum and Cherry Bonbons,18.76,Chinese
778246,Lemon Bonbons,27.07,Indian&Mexican
801426,Pistachio Jam,26.42,Vitenamese
172423,Blanched White Wine Beef,15.33,American Chinese
434043,Fire-Roasted Blueberry Beef,24.94,Korean
449827,Sautéed Egg & Coconut Clams,12.04,Japanese
484026,Dried Dark Beer Lobster,27.63,Mexican
910709,Basted Fennel & Lime Bisque,16.44,American
489650,Pan-Fried Jasmine Stuffed Bread,11.81,Chinese
790855,Milk Chocolate and Melon Pancakes,17.69,Indian&Mexican
593976,Papaya and Pistachio Pound Cake,15.02,Vitenamese
390214,White Chocolate Pud,10.03,American Chinese
175084,Honey Toast,28.83,Korean
178013,Pan-Fried Saffron Mammoth,17.37,Japanese
225909,Marinated Basil & Clove Duck,22.84,Mexican
497127,Broasted Vinegar Mussels,22.23,American
470380,Tea-Smoked Lime & Ginger Salmon,24.32,Chinese
242491,Sautéed Vanilla & Mint Salad,10.05,Indian&Mexican
830128,Slow-Cooked Apricot & Basil Vegetable Mix,18.30,Vitenamese
764210,Avocado and Red Wine Jelly,24.41,American Chinese
318199,Caramel and Passion Fruit Steamed Pudding,11.07,Korean
954749,Kiwi Strudel,14.95,Japanese
140623,Peach Fruit Salad,18.76,Mexican
367094,Cooked Soy Venison,29.63,American
640090,Oven-Grilled Peanuts & Pigeon,20.13,Chinese
781514,Stir-Fried Western-Style Frog,28.88,Indian&Mexican
286749,Steamed Stew of Herring,16.79,Vitenamese
420025,Stewed Mustard Potato Wedges,28.47,American Chinese
433657,Thermal-Cooked Ginger Bread,20.52,Korean
801989,Plum and Milk Chocolate Delight,21.84,Japanese
742833,Walnut and Honey Tarte Tatin,27.14,Mexican
703269,Gooseberry Doughnut,24.14,American
620653,Cinnamon Whip,22.48,Chinese
838567,Pressure-Fried Pine Mutton,29.34,Indian&Mexican
241167,Shallow-Fried Sweet & Spicy Rabbit,20.49,Vitenamese
590509,Gentle-Fried Potatoes & Clams,14.13,American Chinese
978476,Slow-Cooked Peach & Vinegar Cod,24.82,Korean
841460,Stir-Fried Mushroom & Rosemary Chutney,28.99,Japanese
246088,Broasted Fennel & Lime Pasta,10.65,Mexican
885743,Blueberry and Mint Fruit Salad,27.39,American
767709,Grape and Gooseberry Cookies,15.13,Chinese
822832,Cocoa Crispies,28.10,Indian&Mexican
667650,Gooseberry Pancakes,27.19,Vitenamese
782355,Deep-Fried Dark Beer Beef,10.11,American Chinese
365731,Simmered Sweet & Spicy Bear,18.23,Korean
280683,Braised Tomatoes & Shrimps,17.19,Japanese
554595,Smoked Sweet & Spicy Alligator,24.45,Mexican
496708,Smoked Thyme & Parsley Moussaka,25.19,American
200199,Cured Fennel & Garlic Bread,13.03,Chinese
817897,White Chocolate and Banana Milk,11.17,Indian&Mexican
426859,Chocolate and Raspberry Yogurt,18.46,Vitenamese
266170,Pecan Waffles,25.42,American Chinese
306715,Cashew Whip,22.03,Korean
262541,Poached Lime & Ginger Yak,11.87,Japanese
164628,Cured Honey & Thyme Ostrich,19.09,Mexican
988493,Dried Sweet & Fresh Crocodile,10.84,American
961868,Fried Cucumber & Lime Prawns,28.97,Chinese
851290,Dried Easter-Style Lasagna,28.24,Indian&Mexican
773681,Marinated Mushroom Roll,23.82,Vitenamese
155062,Passion Fruit and Elderberry Ice Cream,15.58,American Chinese
698769,Chestnut and Honey Pie,28.30,Korean
501954,Honey Toffee,21.82,Japanese
369191,Strawberry Pud,23.62,Mexican
438073,Sautéed Red Whine Boar,25.88,American
263059,Slow-Cooked Mushroom & Rosemary Ostrich,29.93,Chinese
825195,Infused Paprika Snapper,17.76,Indian&Mexican
874049,Brined Dark Ale Frog,25.17,Vitenamese
183923,Gentle-Fried Apricots & Honey Pizza,17.77,American Chinese
953599,Baked Coriander & Lemon Walnuts,29.71,Korean
905585,Mint and Cashew Custard,24.34,Japanese
605112,Rum and Pecan Pie,29.89,Mexican
315283,Grapefruit Waffles,22.08,American
106761,Mango Strudel,23.90,Chinese
305563,Oven-Grilled Garlic & Onion Bear,23.81,Indian&Mexican
875157,Blanched Creamy Ostrich,24.73,Vitenamese
733144,Cured Souther-Style Fish,27.65,American Chinese
499048,Breaded Walnuts & Scallops,10.06,Korean
644299,Breaded Fennel & Lemon Rice,29.60,Japanese
296218,Fried Sour Risotto,17.82,Mexican
576743,Orange and Licorice Cheesecake,18.61,American
129450,White Wine and Licorice Pound Cake,24.29,Chinese
875792,Melon Bread,21.84,Indian&Mexican
295290,Rum Sundae,28.26,Vitenamese
720606,Basted Yogurt Boar,13.81,American Chinese
196463,Simmered Raspberry & Peanut Venison,22.67,Korean
460355,Pressure-Cooked Creamy Crocodile,17.02,Japanese
418299,Seared Apples & Mustard Prawns,25.75,Mexican
271077,Engine-Cooked Creamy Risotto,13.10,American
712500,Oven-Baked Basil & Clove Winter Vegetables,22.26,Chinese
701724,Rum and Grapefruit Pudding,11.18,Indian&Mexican
223965,Pecan and White Chocolate Fruitcake,29.13,Vitenamese
386497,Walnut Cone,21.95,American Chinese
501823,Cranberry Jelly,23.84,Korean
709591,Blanched Fennel & Lemon Pheasant,28.06,Japanese
868495,Roasted Cinnamon Horse,19.58,Mexican
836194,Broasted Saffron Clams,13.14,American
201781,Simmered Vegetables & Lobster,24.15,Chinese
383626,Poached Peanuts & Stracciatella,17.72,Indian&Mexican
399207,Pan-Fried Raspberry & Peanut Bisque,17.27,Vitenamese
706450,Mint and Pecan Snacks,20.01,American Chinese
316146,Coconut and Lime Buns,25.84,Korean
725764,Cashew Toffee,17.65,Japanese
739222,Dark Chocolate Molten Cake,13.02,Mexican
616099,Basted Mint & Mustard Yak,20.47,American
387891,Barbecued Sweet & Spicy Pork,19.61,Chinese
644869,Engine-Cooked Fennel & Orange Lobster,20.77,Indian&Mexican
427683,Stewed Apricot & Basil Shrimps,25.25,Vitenamese
785995,Cured Basil & Mint Bake,12.94,American Chinese
758153,Pressure-Cooked Chestnuts & Pasta,26.83,Korean
886100,Banana and Passion Fruit Pound Cake,11.63,Japanese
314529,Cinnamon and Coconut Cookies,10.15,Mexican
261744,Nutmeg Tarte Tatin,29.57,American
552919,Vanilla Cobbler,19.86,Chinese
244673,Braised Lime-Coated Boar,29.94,Indian&Mexican
711319,Baked Blueberry Ostrich,11.37,Vitenamese
648071,Seared Hot & Sweet Tuna,24.50,American Chinese
862166,Oven-Baked Tomatoes & Scallops,24.84,Korean
872609,Deep-Fried Mustard & Thyme Gratin,16.22,Japanese
318622,Baked Confit of Minestrone,16.60,Mexican
272437,Coffee and Mango Tarte Tatin,19.49,American
501841,Grapefruit and Ginger Pie,29.89,Chinese
815872,Coconut Delight,18.67,Indian&Mexican
278338,Cranberry Pancakes,16.46,Vitenamese
888448,Fire-Grilled Sweet & Fresh Ostrich,15.30,American Chinese
684978,Cooked Sour & Cream Yak,17.17,Korean
117194,Stir-Fried Confit of Fish,21.16,Japanese
597237,Breaded Fennel & Orange Herring,13.02,Mexican
992027,Engine-Cooked Truffles & Salad,21.76,American
540434,Barbecued Chestnuts & Forest Mushrooms,12.77,Chinese
862769,Saffron and Praline Cake,16.22,Indian&Mexican
568984,Blueberry and Mint Crumble,13.21,Vitenamese
569756,Cocoa Custard,26.12,American Chinese
692211,Cardamom Crumble,14.32,Korean
864297,Simmered Pasta & Quail,16.42,Japanese
993172,Dry-Roasted Salt & Savory Turkey,22.80,Mexican
800790,Poached Pepper & Garlic Crab,24.56,American
147992,Dried Vegetables & Shrimps,13.09,Chinese
304359,Simmered Onions & Tomato Chutney,29.35,Indian&Mexican
980334,Infused Garlic Winter Greens,16.81,Vitenamese
140437,Peach and Coconut Yogurt,25.60,American Chinese
976068,Apple and Hazelnut Pudding,28.11,Korean
861569,Caramel Candy,11.29,Japanese
778043,Ginger Toffee,28.47,Mexican
859534,Slow-Cooked Onions & Tomato Pheasant,15.63,American
475982,Dry-Roasted Soy Venison,11.95,Chinese
100338,Oven-Baked Mushroom & Rosemary Cod,28.83,Indian&Mexican
575005,Stewed Northern-Style Frog,24.52,Vitenamese
888939,Fire-Grilled Blueberry & Mushroom Minestrone,17.42,American Chinese
349033,Stir-Fried Pine Chutney,29.02,Korean
406839,Date and Grape Toffee,22.02,Japanese
632696,Grape and Red Wine Fudge,28.81,Mexican
842902,Vanilla Toffee,23.45,American
354135,Dark Chocolate Tart,20.15,Chinese
831834,Tenderized Basil & Lime Yak,15.13,Indian&Mexican
981436,Basted Garlic & Onion Horse,22.69,Vitenamese
484896,Smoked Peas & Mushroom Scallops,24.33,American Chinese
970570,Thermal-Cooked Lime & Ginger Prawns,22.58,Korean
247322,Grilled Creamy Bread,17.50,Japanese
337432,Fire-Roasted Oregano Rice,12.15,Mexican
916995,Nutmeg and Pineapple Doughnut,11.67,American
210920,Mandarin and Milk Chocolate Fudge,14.88,Chinese
889038,Strawberry Gingerbread,18.14,Indian&Mexican
559084,Cherry Soufflé,28.38,Vitenamese
138687,Sautéed Carrot & Coriander Venison,16.23,American Chinese
861004,Deep-Fried White Wine Pigeon,23.45,Korean
453785,Pressure-Fried Ginger Salmon,29.29,Japanese
624356,Tenderized Black Pepper Salmon,12.56,Mexican
982397,Barbecued Truffles & Spring Greens,27.42,American
667165,Brined Egg & Coconut Linguine,29.55,Chinese
156647,Pecan and Coffee Toast,25.64,Indian&Mexican
706953,Grape and Walnut Fruitcake,29.62,Vitenamese
835088,Peach Soufflé,21.05,American Chinese
598164,Papaya Delight,14.36,Korean
142195,Fire-Grilled Dark Beer Mammoth,19.71,Japanese
381316,Marinated Lime-Coated Ostrich,14.70,Mexican
837753,Pan-Fried Garlic & Rosemary Cockles,27.84,American
633308,Baked Oregano Prawns,19.97,Chinese
998943,Simmered Fennel & Lime Calzone,27.22,Indian&Mexican
713439,Oven-Grilled Hot & Sweet Forest Mushrooms,20.95,Vitenamese
526063,Walnut and Lemon Bread,25.51,American Chinese
490652,Cardamom and Mint Doughnut,16.85,Korean
353076,Pistachio Roll,16.65,Japanese
325928,Lemon Pie,21.49,Mexican
797855,Oven-Baked Peanuts & Boar,27.71,American
836236,Barbecued Salted Venison,10.31,Chinese
626642,Pan-Fried Mushroom & Rosemary Clams,20.36,Indian&Mexican
402795,Cured Cinnamon Mussels,12.14,Vitenamese
924702,Oven-Baked Garlic & Ginger Spring Vegetables,27.70,American Chinese
834599,Broasted Confit of Salad,24.42,Korean
886768,Honey and Strawberry Jam,17.28,Japanese
218787,Cherry and Pistachio Crispies,16.29,Mexican
138337,Date Whip,14.49,American
578747,Praline Ice Lollies,24.32,Chinese
101004,Breaded Egg & Beans Pheasant,28.44,Indian&Mexican
898395,Stir-Fried Stew of Beef,10.57,Vitenamese
247871,Fried Light Ale Crab,15.42,American Chinese
270798,Sautéed Saffron & Shallot Clams,24.98,Korean
310918,Pressure-Fried Forest Roll,22.58,Japanese
196166,Breaded White Wine Walnuts,21.74,Mexican
281157,White Wine and Hazelnut Gingerbread,14.38,American
329799,Hazelnut and Pineapple Fruit Salad,18.10,Chinese
177893,Cherry Molten Cake,20.39,Indian&Mexican
603325,Mint Surprise,16.82,Vitenamese
886721,Smoked Peach & Vinegar Turkey,10.98,American Chinese
902588,Grilled Basil & Clove Lamb,27.10,Korean
266340,Breaded Peppermint Salmon,19.58,Japanese
839486,Stir-Fried Sweet & Spicy Cockles,15.94,Mexican
627406,Stir-Fried Easter-Style Spring Vegetables,16.64,American
166554,Grilled Mushroom Potatoes,23.09,Chinese
373497,Apple and Coconut Crispies,25.28,Indian&Mexican
570290,Pecan and Cinnamon Pound Cake,15.46,Vitenamese
537430,Milk Chocolate Yogurt,15.79,American Chinese
440203,Avocado Wafer,11.98,Korean
602736,Pickled Honey & Thyme Beef,11.16,Japanese
378326,Thermal-Cooked Salt & Savory Rabbit,26.77,Mexican
392414,Stir-Fried Souther-Style Frog,14.84,American
704357,Breaded Fennel & Lemon Snapper,22.39,Chinese
867147,Infused Dark Beer Risotto,22.86,Indian&Mexican
106437,Simmered Butter Flatbread,22.51,Vitenamese
218659,Pistachio and Grapefruit Pie,24.31,American Chinese
132565,Almond and Cranberry Genoise,29.40,Korean
269918,Plum Cobbler,28.39,Japanese
392717,Chestnut Strudel,17.70,Mexican
984498,Fried Cucumber & Chicken,15.93,American
447895,Simmered Fennel Rabbit,19.70,Chinese
906822,Poached Light Ale Shrimps,12.50,Indian&Mexican
268408,Fried Blueberry Oysters,16.98,Vitenamese
804034,Baked Creamy Stracciatella,19.56,American Chinese
826276,Steamed Potatoes & Gratin,22.78,Korean
848971,Mango and White Chocolate Crispies,19.07,Japanese
485785,Chestnut and Mango Cobbler,11.79,Mexican
254640,Lime Soufflé,19.78,American
207898,Elderberry Pie,19.61,Chinese
164316,Roasted Salt & Pepper Boar,25.68,Indian&Mexican
685108,Oven-Baked Creamy Beef,13.46,Vitenamese
340085,Broasted Beets & Lemon Oysters,29.38,American Chinese
485858,Dried Vegetables & Salmon,17.91,Korean
372526,Blanched Chestnuts & Linguine,13.52,Japanese
432965,Poached Curry of Moussaka,23.93,Mexican
485002,Almond and Coffee Strudel,16.16,American
187996,Lime and Hazelnut Cookies,16.52,Chinese
169154,Melon Ice Lollies,18.95,Indian&Mexican
890432,Licorice Pavlova,13.28,Vitenamese
189832,Fire-Grilled Sweet & Fresh Ostrich,19.20,American Chinese
387492,Cooked Sour & Cream Yak,22.14,Korean
389033,Stir-Fried Confit of Fish,28.71,Japanese
693750,Breaded Fennel & Orange Herring,25.91,Mexican
872620,Engine-Cooked Truffles & Salad,20.21,American
490617,Barbecued Chestnuts & Forest Mushrooms,15.43,Chinese
807149,Saffron and Praline Cake,11.61,Indian&Mexican
831381,Blueberry and Mint Crumble,19.41,Vitenamese
573549,Cocoa Custard,28.05,American Chinese
512586,Cardamom Crumble,19.51,Korean
579935,Simmered Pasta & Quail,25.03,Japanese
571875,Dry-Roasted Salt & Savory Turkey,13.98,Mexican
991976,Poached Pepper & Garlic Crab,10.69,American
708540,Dried Vegetables & Shrimps,29.04,Chinese
662152,Simmered Onions & Tomato Chutney,13.57,Indian&Mexican
805069,Infused Garlic Winter Greens,11.31,Vitenamese
158944,Peach and Coconut Yogurt,17.64,American Chinese
446961,Apple and Hazelnut Pudding,17.57,Korean
454360,Caramel Candy,17.32,Japanese
699984,Ginger Toffee,26.80,Mexican
597207,Slow-Cooked Onions & Tomato Pheasant,12.66,American
259220,Dry-Roasted Soy Venison,13.96,Chinese
847916,Oven-Baked Mushroom & Rosemary Cod,29.16,Indian&Mexican
221263,Stewed Northern-Style Frog,26.49,Vitenamese
161782,Fire-Grilled Blueberry & Mushroom Minestrone,12.76,American Chinese
115302,Stir-Fried Pine Chutney,15.44,Korean
181063,Date and Grape Toffee,25.73,Japanese
343855,Grape and Red Wine Fudge,28.55,Mexican
798807,Vanilla Toffee,25.72,American
383862,Dark Chocolate Tart,20.40,Chinese
486971,Tenderized Basil & Lime Yak,24.22,Indian&Mexican
541867,Basted Garlic & Onion Horse,18.20,Vitenamese
295019,Smoked Peas & Mushroom Scallops,17.88,American Chinese
767366,Thermal-Cooked Lime & Ginger Prawns,23.84,Korean
859966,Grilled Creamy Bread,20.49,Japanese
304672,Fire-Roasted Oregano Rice,14.97,Mexican
246981,Nutmeg and Pineapple Doughnut,22.90,American
113174,Mandarin and Milk Chocolate Fudge,14.62,Chinese
757882,Strawberry Gingerbread,15.98,Indian&Mexican
165969,Cherry Soufflé,25.70,Vitenamese
396136,Sautéed Carrot & Coriander Venison,14.77,American Chinese
596828,Deep-Fried White Wine Pigeon,23.75,Korean
319840,Pressure-Fried Ginger Salmon,22.77,Japanese
148583,Tenderized Black Pepper Salmon,20.66,Mexican
314371,Barbecued Truffles & Spring Greens,10.35,American
556485,Brined Egg & Coconut Linguine,29.75,Chinese
140199,Pecan and Coffee Toast,22.36,Indian&Mexican
676295,Grape and Walnut Fruitcake,12.87,Vitenamese
584011,Peach Soufflé,16.67,American Chinese
963999,Papaya Delight,14.79,Korean
898843,Fire-Grilled Dark Beer Mammoth,24.04,Japanese
445753,Marinated Lime-Coated Ostrich,24.96,Mexican
248181,Pan-Fried Garlic & Rosemary Cockles,25.51,American
849013,Baked Oregano Prawns,29.72,Chinese
921497,Simmered Fennel & Lime Calzone,12.66,Indian&Mexican
422375,Oven-Grilled Hot & Sweet Forest Mushrooms,23.70,Vitenamese
878012,Walnut and Lemon Bread,17.65,American Chinese
819138,Cardamom and Mint Doughnut,26.51,Korean
683796,Pistachio Roll,11.81,Japanese
235155,Lemon Pie,25.47,Mexican
213615,Oven-Baked Peanuts & Boar,16.91,American
752170,Barbecued Salted Venison,29.28,Chinese
115937,Pan-Fried Mushroom & Rosemary Clams,22.35,Indian&Mexican
986872,Cured Cinnamon Mussels,23.41,Vitenamese
946875,Oven-Baked Garlic & Ginger Spring Vegetables,15.67,American Chinese
371545,Broasted Confit of Salad,24.88,Korean
571088,Honey and Strawberry Jam,15.04,Japanese
304378,Cherry and Pistachio Crispies,19.38,Mexican
707298,Date Whip,24.65,American
554562,Praline Ice Lollies,24.06,Chinese
393652,Breaded Egg & Beans Pheasant,15.14,Indian&Mexican
257384,Stir-Fried Stew of Beef,20.11,Vitenamese
481066,Fried Light Ale Crab,19.69,American Chinese
563563,Sautéed Saffron & Shallot Clams,13.29,Korean
