restaurantId,foodname,price,food type
689721,Pressure-Fried Forest Roll,27.40,Japanese
277071,Breaded White Wine Walnuts,28.64,Mexican
708716,White Wine and Hazelnut Gingerbread,16.54,American
765506,Hazelnut and Pineapple Fruit Salad,25.11,Chinese
550405,Cherry Molten Cake,11.07,Indian&Mexican
365291,Mint Surprise,28.99,Vitenamese
149114,Smoked Peach & Vinegar Turkey,23.54,American Chinese
853289,Grilled Basil & Clove Lamb,12.04,Korean
155330,Breaded Peppermint Salmon,26.20,Japanese
444529,Stir-Fried Sweet & Spicy Cockles,13.77,Mexican
543269,Stir-Fried Easter-Style Spring Vegetables,28.58,American
878080,Grilled Mushroom Potatoes,11.41,Chinese
755952,Apple and Coconut Crispies,14.65,Indian&Mexican
684285,Pecan and Cinnamon Pound Cake,20.31,Vitenamese
756156,Milk Chocolate Yogurt,23.77,American Chinese
517273,Avocado Wafer,10.12,Korean
473609,Pickled Honey & Thyme Beef,13.42,Japanese
163643,Thermal-Cooked Salt & Savory Rabbit,26.66,Mexican
745601,Stir-Fried Souther-Style Frog,11.20,American
536254,Breaded Fennel & Lemon Snapper,27.43,Chinese
396071,Infused Dark Beer Risotto,19.02,Indian&Mexican
358001,Simmered Butter Flatbread,14.71,Vitenamese
211311,Pistachio and Grapefruit Pie,25.87,American Chinese
944648,Almond and Cranberry Genoise,27.88,Korean
685239,Plum Cobbler,24.46,Japanese
847815,Chestnut Strudel,22.39,Mexican
316368,Fried Cucumber & Chicken,13.04,American
191693,Simmered Fennel Rabbit,22.47,Chinese
664603,Poached Light Ale Shrimps,13.80,Indian&Mexican
304809,Fried Blueberry Oysters,17.30,Vitenamese
716777,Baked Creamy Stracciatella,14.25,American Chinese
811432,Steamed Potatoes & Gratin,16.20,Korean
819599,Mango and White Chocolate Crispies,29.82,Japanese
645422,Chestnut and Mango Cobbler,28.86,Mexican
377161,Lime Soufflé,26.26,American
297665,Elderberry Pie,23.07,Chinese
933027,Roasted Salt & Pepper Boar,26.97,Indian&Mexican
285705,Oven-Baked Creamy Beef,14.93,Vitenamese
849575,Broasted Beets & Lemon Oysters,20.50,American Chinese
811759,Dried Vegetables & Salmon,29.35,Korean
684637,Blanched Chestnuts & Linguine,29.65,Japanese
985188,Poached Curry of Moussaka,21.72,Mexican
850726,Almond and Coffee Strudel,23.88,American
282775,Lime and Hazelnut Cookies,22.21,Chinese
723155,Melon Ice Lollies,28.13,Indian&Mexican
525982,Licorice Pavlova,11.67,Vitenamese
636819,Deep-Fried Watercress Chicken,27.14,American Chinese
186166,Braised Cheese & Mutton,22.51,Korean
432219,Deep-Fried Easter-Style Prawns,12.32,Japanese
470548,Shallow-Fried Sweet & Savory Crab,21.52,Mexican
895001,Basted Tomatoes & Vegetables,21.75,American
981893,Tenderized Sugar Vegetable Mix,26.23,Chinese
116816,Coconut and Pistachio Cone,18.11,Indian&Mexican
979977,White Wine and Guava Genoise,16.85,Vitenamese
500382,Plum Pie,16.76,American Chinese
725198,Coffee Gingerbread,11.25,Korean
519280,Simmered Pasta & Rabbit,24.77,Japanese
812997,Blanched Carrot & Coriander Quail,11.14,Mexican
511048,Breaded Figs & Olive Clams,29.53,American
103704,Stewed Olives & Mustard Prawns,19.89,Chinese
499423,Dry-Roasted Pasta & Walnuts,14.41,Indian&Mexican
667083,Poached Casserole of Pie,17.05,Vitenamese
823922,White Wine and Kiwi Gingerbread,15.71,American Chinese
212511,Raspberry and Cashew Surprise,28.60,Korean
629777,Blueberry Pud,16.48,Japanese
507780,Cherry Crispies,27.21,Mexican
705597,Braised Sweet & Savory Bear,21.01,American
512613,Braised Garlic Bear,18.13,Chinese
380909,Infused Vinegar Cockles,10.50,Indian&Mexican
151066,Tenderized Oregano Fish,24.94,Vitenamese
333195,Dried Lime Spring Vegetables,15.99,American Chinese
800008,Oven-Baked Carrots & Ginger Tofu,26.23,Korean
739717,Walnut and Orange Mooncake,21.84,Japanese
270916,Plum and Honey Strudel,25.91,Mexican
185048,Coffee Cookies,18.09,American
798907,Licorice Cheesecake,15.83,Chinese
392684,Slow-Cooked Garlic & Tomato Mammoth,25.98,Indian&Mexican
376375,Broasted Parsnip & Pear Pheasant,13.67,Vitenamese
354833,Roasted Basil & Cinnamon Scallops,20.31,American Chinese
867998,Marinated Mint & Berry Crocodile,19.42,Korean
275345,Poached Lime & Ginger Linguine,22.22,Japanese
380694,Tenderized Nuts & Linguine,23.77,Mexican
601106,Caramel and Guava Trifle,18.46,American
676970,Blueberry and White Chocolate Tart,16.66,Chinese
145821,Chestnut Toast,13.84,Indian&Mexican
713712,Pecan Cake,20.32,Vitenamese
937789,Engine-Cooked Easter-Style Pheasant,16.85,American Chinese
821838,Infused Vegetables & Duck,18.77,Korean
806632,Tenderized Salty & Sour Alligator,13.41,Japanese
255491,Stuffed Soy Mussels,12.82,Mexican
301462,Simmered Cinnamon & Thyme Vegetables,24.31,American
282830,Shallow-Fried Hot & Sweet Bake,26.37,Chinese
654285,Guava and Cranberry Gingerbread,23.63,Indian&Mexican
733721,Rum and Cherry Bonbons,19.50,Vitenamese
354992,Lemon Bonbons,12.01,American Chinese
674320,Pistachio Jam,15.87,Korean
515633,Blanched White Wine Beef,11.51,Japanese
438081,Fire-Roasted Blueberry Beef,10.70,Mexican
880794,Sautéed Egg & Coconut Clams,16.23,American
572158,Dried Dark Beer Lobster,26.73,Chinese
457982,Basted Fennel & Lime Bisque,22.61,Indian&Mexican
933844,Pan-Fried Jasmine Stuffed Bread,15.96,Vitenamese
217196,Milk Chocolate and Melon Pancakes,26.31,American Chinese
563970,Papaya and Pistachio Pound Cake,12.01,Korean
862760,White Chocolate Pud,13.78,Japanese
942596,Honey Toast,11.74,Mexican
238808,Pan-Fried Saffron Mammoth,13.44,American
991781,Marinated Basil & Clove Duck,16.18,Chinese
554166,Broasted Vinegar Mussels,12.63,Indian&Mexican
970108,Tea-Smoked Lime & Ginger Salmon,27.13,Vitenamese
203054,Sautéed Vanilla & Mint Salad,28.44,American Chinese
136456,Slow-Cooked Apricot & Basil Vegetable Mix,14.26,Korean
873797,Avocado and Red Wine Jelly,20.13,Japanese
391805,Caramel and Passion Fruit Steamed Pudding,10.66,Mexican
239312,Kiwi Strudel,12.51,American
195394,Peach Fruit Salad,12.83,Chinese
135265,Cooked Soy Venison,12.25,Indian&Mexican
481940,Oven-Grilled Peanuts & Pigeon,24.74,Vitenamese
698698,Stir-Fried Western-Style Frog,12.86,American Chinese
802255,Steamed Stew of Herring,22.46,Korean
234144,Stewed Mustard Potato Wedges,24.34,Japanese
175181,Thermal-Cooked Ginger Bread,13.17,Mexican
763189,Plum and Milk Chocolate Delight,24.39,American
138920,Walnut and Honey Tarte Tatin,28.65,Chinese
922958,Gooseberry Doughnut,13.85,Indian&Mexican
760583,Cinnamon Whip,11.31,Vitenamese
482635,Pressure-Fried Pine Mutton,24.28,American Chinese
168430,Shallow-Fried Sweet & Spicy Rabbit,27.85,Korean
378128,Gentle-Fried Potatoes & Clams,13.96,Japanese
693867,Slow-Cooked Peach & Vinegar Cod,11.26,Mexican
993642,Stir-Fried Mushroom & Rosemary Chutney,25.56,American
751336,Broasted Fennel & Lime Pasta,11.08,Chinese
971822,Blueberry and Mint Fruit Salad,18.13,Indian&Mexican
365509,Grape and Gooseberry Cookies,23.89,Vitenamese
475731,Cocoa Crispies,12.64,American Chinese
959846,Gooseberry Pancakes,29.09,Korean
156258,Deep-Fried Dark Beer Beef,20.38,Japanese
108663,Simmered Sweet & Spicy Bear,29.86,Mexican
761315,Braised Tomatoes & Shrimps,21.78,American
736186,Smoked Sweet & Spicy Alligator,14.80,Chinese
389835,Smoked Thyme & Parsley Moussaka,11.29,Indian&Mexican
535669,Cured Fennel & Garlic Bread,14.69,Vitenamese
116226,White Chocolate and Banana Milk,20.52,American Chinese
458676,Chocolate and Raspberry Yogurt,12.30,Korean
818278,Pecan Waffles,27.30,Japanese
140190,Cashew Whip,29.47,Mexican
971187,Poached Lime & Ginger Yak,11.87,American
654055,Cured Honey & Thyme Ostrich,25.60,Chinese
593576,Dried Sweet & Fresh Crocodile,19.27,Indian&Mexican
857473,Fried Cucumber & Lime Prawns,18.08,Vitenamese
845277,Dried Easter-Style Lasagna,15.55,American Chinese
623754,Marinated Mushroom Roll,24.59,Korean
877213,Passion Fruit and Elderberry Ice Cream,13.90,Japanese
877924,Chestnut and Honey Pie,12.13,Mexican
245771,Honey Toffee,19.08,American
506715,Strawberry Pud,27.50,Chinese
497424,Sautéed Red Whine Boar,24.45,Indian&Mexican
178217,Slow-Cooked Mushroom & Rosemary Ostrich,13.91,Vitenamese
682227,Infused Paprika Snapper,10.97,American Chinese
716315,Brined Dark Ale Frog,24.36,Korean
375012,Gentle-Fried Apricots & Honey Pizza,10.78,Japanese
735214,Baked Coriander & Lemon Walnuts,12.26,Mexican
909108,Mint and Cashew Custard,24.22,American
190552,Rum and Pecan Pie,15.14,Chinese
174282,Grapefruit Waffles,22.41,Indian&Mexican
819387,Mango Strudel,14.94,Vitenamese
154306,Oven-Grilled Garlic & Onion Bear,16.72,American Chinese
435584,Blanched Creamy Ostrich,12.93,Korean
299062,Cured Souther-Style Fish,29.43,Japanese
580461,Breaded Walnuts & Scallops,21.78,Mexican
288557,Breaded Fennel & Lemon Rice,17.60,American
777520,Fried Sour Risotto,26.67,Chinese
727587,Orange and Licorice Cheesecake,25.94,Indian&Mexican
546000,White Wine and Licorice Pound Cake,10.99,Vitenamese
149370,Melon Bread,28.26,American Chinese
873024,Rum Sundae,16.07,Korean
348043,Basted Yogurt Boar,20.98,Japanese
724860,Simmered Raspberry & Peanut Venison,16.29,Mexican
300879,Pressure-Cooked Creamy Crocodile,11.93,American
687798,Seared Apples & Mustard Prawns,13.04,Chinese
716898,Engine-Cooked Creamy Risotto,17.52,Indian&Mexican
731125,Oven-Baked Basil & Clove Winter Vegetables,11.90,Vitenamese
298198,Rum and Grapefruit Pudding,21.18,American Chinese
203974,Pecan and White Chocolate Fruitcake,18.81,Korean
469181,Walnut Cone,29.83,Japanese
909337,Cranberry Jelly,13.88,Mexican
723919,Blanched Fennel & Lemon Pheasant,19.98,American
107014,Roasted Cinnamon Horse,26.80,Chinese
937169,Broasted Saffron Clams,26.52,Indian&Mexican
126747,Simmered Vegetables & Lobster,28.76,Vitenamese
945506,Poached Peanuts & Stracciatella,27.76,American Chinese
277621,Pan-Fried Raspberry & Peanut Bisque,17.57,Korean
304665,Mint and Pecan Snacks,20.41,Japanese
774580,Coconut and Lime Buns,29.09,Mexican
591801,Cashew Toffee,11.41,American
583015,Dark Chocolate Molten Cake,12.52,Chinese
768930,Basted Mint & Mustard Yak,23.71,Indian&Mexican
601985,Barbecued Sweet & Spicy Pork,15.48,Vitenamese
415812,Engine-Cooked Fennel & Orange Lobster,13.12,American Chinese
875433,Stewed Apricot & Basil Shrimps,14.03,Korean
254671,Cured Basil & Mint Bake,19.81,Japanese
124204,Pressure-Cooked Chestnuts & Pasta,16.21,Mexican
652072,Banana and Passion Fruit Pound Cake,24.44,American
549997,Cinnamon and Coconut Cookies,19.39,Chinese
636146,Nutmeg Tarte Tatin,12.74,Indian&Mexican
752161,Vanilla Cobbler,11.06,Vitenamese
974154,Braised Lime-Coated Boar,15.43,American Chinese
905862,Baked Blueberry Ostrich,23.83,Korean
961000,Seared Hot & Sweet Tuna,29.39,Japanese
754382,Oven-Baked Tomatoes & Scallops,27.43,Mexican
617166,Deep-Fried Mustard & Thyme Gratin,12.70,American
980087,Baked Confit of Minestrone,29.89,Chinese
406050,Coffee and Mango Tarte Tatin,14.21,Indian&Mexican
919509,Grapefruit and Ginger Pie,29.61,Vitenamese
791597,Coconut Delight,11.35,American Chinese
138106,Cranberry Pancakes,20.61,Korean
853582,Fire-Grilled Sweet & Fresh Ostrich,25.26,Japanese
219500,Cooked Sour & Cream Yak,12.76,Mexican
695102,Stir-Fried Confit of Fish,25.13,American
565844,Breaded Fennel & Orange Herring,23.68,Chinese
318577,Engine-Cooked Truffles & Salad,23.14,Indian&Mexican
179368,Barbecued Chestnuts & Forest Mushrooms,29.21,Vitenamese
451091,Saffron and Praline Cake,10.62,American Chinese
502031,Blueberry and Mint Crumble,10.94,Korean
845244,Cocoa Custard,17.77,Japanese
826261,Cardamom Crumble,14.90,Mexican
403372,Simmered Pasta & Quail,17.06,American
788065,Dry-Roasted Salt & Savory Turkey,28.98,Chinese
990951,Poached Pepper & Garlic Crab,25.42,Indian&Mexican
777112,Dried Vegetables & Shrimps,17.45,Vitenamese
605118,Simmered Onions & Tomato Chutney,28.54,American Chinese
346185,Infused Garlic Winter Greens,12.59,Korean
365085,Peach and Coconut Yogurt,12.28,Japanese
441212,Apple and Hazelnut Pudding,28.26,Mexican
515329,Caramel Candy,23.62,American
193170,Ginger Toffee,13.76,Chinese
961312,Slow-Cooked Onions & Tomato Pheasant,15.77,Indian&Mexican
534162,Dry-Roasted Soy Venison,18.64,Vitenamese
296999,Oven-Baked Mushroom & Rosemary Cod,27.68,American Chinese
627757,Stewed Northern-Style Frog,24.17,Korean
795408,Fire-Grilled Blueberry & Mushroom Minestrone,29.06,Japanese
984636,Stir-Fried Pine Chutney,21.55,Mexican
559064,Date and Grape Toffee,12.99,American
315093,Grape and Red Wine Fudge,27.29,Chinese
133692,Vanilla Toffee,14.16,Indian&Mexican
337630,Dark Chocolate Tart,17.57,Vitenamese
709634,Tenderized Basil & Lime Yak,11.61,American Chinese
639841,Basted Garlic & Onion Horse,21.55,Korean
519839,Smoked Peas & Mushroom Scallops,10.56,Japanese
615907,Thermal-Cooked Lime & Ginger Prawns,12.55,Mexican
663306,Grilled Creamy Bread,19.88,American
126499,Fire-Roasted Oregano Rice,11.91,Chinese
173885,Nutmeg and Pineapple Doughnut,20.99,Indian&Mexican
287105,Mandarin and Milk Chocolate Fudge,27.20,Vitenamese
879711,Strawberry Gingerbread,14.80,American Chinese
611325,Cherry Soufflé,11.79,Korean
904130,Sautéed Carrot & Coriander Venison,16.30,Japanese
388934,Deep-Fried White Wine Pigeon,29.31,Mexican
126647,Pressure-Fried Ginger Salmon,14.93,American
895990,Tenderized Black Pepper Salmon,25.41,Chinese
772441,Barbecued Truffles & Spring Greens,24.10,Indian&Mexican
159842,Brined Egg & Coconut Linguine,23.70,Vitenamese
598673,Pecan and Coffee Toast,11.27,American Chinese
926986,Grape and Walnut Fruitcake,24.62,Korean
645607,Peach Soufflé,11.56,Japanese
282994,Papaya Delight,16.44,Mexican
995462,Fire-Grilled Dark Beer Mammoth,26.80,American
797141,Marinated Lime-Coated Ostrich,13.98,Chinese
902554,Pan-Fried Garlic & Rosemary Cockles,23.99,Indian&Mexican
246845,Baked Oregano Prawns,10.11,Vitenamese
903241,Simmered Fennel & Lime Calzone,29.35,American Chinese
672805,Oven-Grilled Hot & Sweet Forest Mushrooms,27.70,Korean
679507,Walnut and Lemon Bread,17.48,Japanese
154716,Cardamom and Mint Doughnut,26.64,Mexican
816154,Pistachio Roll,23.76,American
373128,Lemon Pie,14.59,Chinese
175389,Oven-Baked Peanuts & Boar,12.36,Indian&Mexican
696293,Barbecued Salted Venison,22.28,Vitenamese
187219,Pan-Fried Mushroom & Rosemary Clams,17.97,American Chinese
627634,Cured Cinnamon Mussels,13.45,Korean
679564,Oven-Baked Garlic & Ginger Spring Vegetables,16.96,Japanese
412253,Broasted Confit of Salad,21.49,Mexican
380229,Honey and Strawberry Jam,15.74,American
478310,Cherry and Pistachio Crispies,20.07,Chinese
589720,Date Whip,28.92,Indian&Mexican
816996,Praline Ice Lollies,15.09,Vitenamese
791705,Breaded Egg & Beans Pheasant,11.60,American Chinese
987256,Stir-Fried Stew of Beef,13.44,Korean
997007,Fried Light Ale Crab,24.32,Japanese
795794,Sautéed Saffron & Shallot Clams,10.32,Mexican
136144,Pressure-Fried Forest Roll,28.09,American
145732,Breaded White Wine Walnuts,25.84,Chinese
569389,White Wine and Hazelnut Gingerbread,17.90,Indian&Mexican
219955,Hazelnut and Pineapple Fruit Salad,28.95,Vitenamese
741553,Cherry Molten Cake,24.41,American Chinese
783574,Mint Surprise,21.33,Korean
839876,Smoked Peach & Vinegar Turkey,26.49,Japanese
147505,Grilled Basil & Clove Lamb,20.43,Mexican
455333,Breaded Peppermint Salmon,10.76,American
581234,Stir-Fried Sweet & Spicy Cockles,14.25,Chinese
602517,Stir-Fried Easter-Style Spring Vegetables,17.45,Indian&Mexican
915143,Grilled Mushroom Potatoes,29.68,Vitenamese
930809,Apple and Coconut Crispies,12.40,American Chinese
238902,Pecan and Cinnamon Pound Cake,20.56,Korean
187879,Milk Chocolate Yogurt,14.96,Japanese
333621,Avocado Wafer,18.00,Mexican
627690,Pickled Honey & Thyme Beef,14.50,American
737124,Thermal-Cooked Salt & Savory Rabbit,29.57,Chinese
577647,Stir-Fried Souther-Style Frog,15.67,Indian&Mexican
195705,Breaded Fennel & Lemon Snapper,22.15,Vitenamese
120071,Infused Dark Beer Risotto,17.02,American Chinese
144056,Simmered Butter Flatbread,29.97,Korean
661907,Pistachio and Grapefruit Pie,25.02,Japanese
472945,Almond and Cranberry Genoise,13.14,Mexican
981896,Plum Cobbler,28.58,American
325129,Chestnut Strudel,23.93,Chinese
932372,Fried Cucumber & Chicken,21.26,Indian&Mexican
651648,Simmered Fennel Rabbit,18.83,Vitenamese
751156,Poached Light Ale Shrimps,13.83,American Chinese
963194,Fried Blueberry Oysters,14.39,Korean
556830,Baked Creamy Stracciatella,11.76,Japanese
952534,Steamed Potatoes & Gratin,11.81,Mexican
141763,Mango and White Chocolate Crispies,24.40,American
419251,Chestnut and Mango Cobbler,27.79,Chinese
891194,Lime Soufflé,21.52,Indian&Mexican
572006,Elderberry Pie,11.74,Vitenamese
839363,Roasted Salt & Pepper Boar,16.70,American Chinese
417534,Oven-Baked Creamy Beef,10.87,Korean
828553,Broasted Beets & Lemon Oysters,17.35,Japanese
564679,Dried Vegetables & Salmon,28.78,Mexican
309668,Blanched Chestnuts & Linguine,17.50,American
893331,Poached Curry of Moussaka,13.88,Chinese
443301,Almond and Coffee Strudel,10.11,Indian&Mexican
486712,Lime and Hazelnut Cookies,27.64,Vitenamese
594847,Melon Ice Lollies,21.03,American Chinese
285432,Licorice Pavlova,27.99,Korean
690729,Fire-Grilled Sweet & Fresh Ostrich,12.88,Japanese
407024,Cooked Sour & Cream Yak,29.58,Mexican
868277,Stir-Fried Confit of Fish,20.54,American
990458,Breaded Fennel & Orange Herring,13.20,Chinese
843637,Engine-Cooked Truffles & Salad,12.84,Indian&Mexican
718011,Barbecued Chestnuts & Forest Mushrooms,14.41,Vitenamese
300158,Saffron and Praline Cake,28.19,American Chinese
187181,Blueberry and Mint Crumble,15.60,Korean
776244,Cocoa Custard,15.61,Japanese
948394,Cardamom Crumble,19.15,Mexican
826354,Simmered Pasta & Quail,29.29,American
765343,Dry-Roasted Salt & Savory Turkey,21.10,Chinese
480148,Poached Pepper & Garlic Crab,23.65,Indian&Mexican
738706,Dried Vegetables & Shrimps,21.70,Vitenamese
411827,Simmered Onions & Tomato Chutney,15.73,American Chinese
386784,Infused Garlic Winter Greens,21.67,Korean
914695,Peach and Coconut Yogurt,26.57,Japanese
517916,Apple and Hazelnut Pudding,28.90,Mexican
756282,Caramel Candy,22.38,American
173610,Ginger Toffee,26.91,Chinese
552563,Slow-Cooked Onions & Tomato Pheasant,19.05,Indian&Mexican
789182,Dry-Roasted Soy Venison,23.05,Vitenamese
853481,Oven-Baked Mushroom & Rosemary Cod,21.32,American Chinese
856788,Stewed Northern-Style Frog,24.90,Korean
411074,Fire-Grilled Blueberry & Mushroom Minestrone,13.00,Japanese
904256,Stir-Fried Pine Chutney,11.06,Mexican
103846,Date and Grape Toffee,24.44,American
948834,Grape and Red Wine Fudge,13.99,Chinese
141348,Vanilla Toffee,16.40,Indian&Mexican
473490,Dark Chocolate Tart,13.40,Vitenamese
488974,Tenderized Basil & Lime Yak,14.32,American Chinese
259200,Basted Garlic & Onion Horse,21.32,Korean
405635,Smoked Peas & Mushroom Scallops,15.88,Japanese
829211,Thermal-Cooked Lime & Ginger Prawns,27.94,Mexican
404461,Grilled Creamy Bread,15.30,American
437258,Fire-Roasted Oregano Rice,10.49,Chinese
705714,Nutmeg and Pineapple Doughnut,17.82,Indian&Mexican
202730,Mandarin and Milk Chocolate Fudge,11.36,Vitenamese
911431,Strawberry Gingerbread,17.78,American Chinese
