restaurantId,foodname,price,food type
222392,Cherry Soufflé,17.96,Korean
640365,Sautéed Carrot & Coriander Venison,10.89,Japanese
609107,Deep-Fried White Wine Pigeon,19.70,Mexican
566096,Pressure-Fried Ginger Salmon,13.24,American
927546,Tenderized Black Pepper Salmon,28.33,Chinese
182524,Barbecued Truffles & Spring Greens,13.59,Indian&Mexican
218354,Brined Egg & Coconut Linguine,14.43,Vitenamese
452256,Pecan and Coffee Toast,12.08,American Chinese
246323,Grape and Walnut Fruitcake,28.99,Korean
258105,Peach Soufflé,10.78,Japanese
663591,Papaya Delight,28.89,Mexican
622611,Fire-Grilled Dark Beer Mammoth,18.37,American
528826,Marinated Lime-Coated Ostrich,17.89,Chinese
259089,Pan-Fried Garlic & Rosemary Cockles,19.97,Indian&Mexican
275911,Baked Oregano Prawns,10.09,Vitenamese
754023,Simmered Fennel & Lime Calzone,23.45,American Chinese
434772,Oven-Grilled Hot & Sweet Forest Mushrooms,24.33,Korean
756842,Walnut and Lemon Bread,10.45,Japanese
699798,Cardamom and Mint Doughnut,24.75,Mexican
707338,Pistachio Roll,12.76,American
532547,Lemon Pie,17.79,Chinese
668158,Oven-Baked Peanuts & Boar,10.45,Indian&Mexican
365193,Barbecued Salted Venison,10.37,Vitenamese
233707,Pan-Fried Mushroom & Rosemary Clams,21.51,American Chinese
894792,Cured Cinnamon Mussels,25.65,Korean
819436,Oven-Baked Garlic & Ginger Spring Vegetables,24.90,Japanese
474159,Broasted Confit of Salad,17.43,Mexican
626297,Honey and Strawberry Jam,19.74,American
879166,Cherry and Pistachio Crispies,28.77,Chinese
833200,Date Whip,18.34,Indian&Mexican
770004,Praline Ice Lollies,29.03,Vitenamese
750496,Breaded Egg & Beans Pheasant,13.03,American Chinese
307906,Stir-Fried Stew of Beef,10.28,Korean
471275,Fried Light Ale Crab,22.28,Japanese
664936,Sautéed Saffron & Shallot Clams,19.91,Mexican
104342,Pressure-Fried Forest Roll,21.66,American
628051,Breaded White Wine Walnuts,10.75,Chinese
309508,White Wine and Hazelnut Gingerbread,21.47,Indian&Mexican
984150,Hazelnut and Pineapple Fruit Salad,19.01,Vitenamese
430553,Cherry Molten Cake,21.43,American Chinese
631132,Mint Surprise,20.77,Korean
108121,Smoked Peach & Vinegar Turkey,19.51,Japanese
303737,Grilled Basil & Clove Lamb,21.54,Mexican
153370,Breaded Peppermint Salmon,26.42,American
296977,Stir-Fried Sweet & Spicy Cockles,27.23,Chinese
186412,Stir-Fried Easter-Style Spring Vegetables,28.09,Indian&Mexican
658418,Grilled Mushroom Potatoes,12.62,Vitenamese
731612,Apple and Coconut Crispies,20.28,American Chinese
177562,Pecan and Cinnamon Pound Cake,15.50,Korean
277427,Milk Chocolate Yogurt,14.11,Japanese
186754,Avocado Wafer,24.85,Mexican
853389,Pickled Honey & Thyme Beef,27.32,American
694395,Thermal-Cooked Salt & Savory Rabbit,28.00,Chinese
613890,Stir-Fried Souther-Style Frog,12.11,Indian&Mexican
404498,Breaded Fennel & Lemon Snapper,10.69,Vitenamese
837524,Infused Dark Beer Risotto,18.56,American Chinese
359184,Simmered Butter Flatbread,22.15,Korean
862591,Pistachio and Grapefruit Pie,28.30,Japanese
593701,Almond and Cranberry Genoise,20.55,Mexican
499674,Plum Cobbler,20.48,American
480811,Chestnut Strudel,18.43,Chinese
954649,Fried Cucumber & Chicken,23.73,Indian&Mexican
855051,Simmered Fennel Rabbit,21.38,Vitenamese
946452,Poached Light Ale Shrimps,27.45,American Chinese
670587,Fried Blueberry Oysters,15.32,Korean
675611,Baked Creamy Stracciatella,19.50,Japanese
776255,Steamed Potatoes & Gratin,15.16,Mexican
311655,Mango and White Chocolate Crispies,17.22,American
455396,Chestnut and Mango Cobbler,19.70,Chinese
130234,Lime Soufflé,12.65,Indian&Mexican
567847,Elderberry Pie,17.16,Vitenamese
631315,Roasted Salt & Pepper Boar,19.67,American Chinese
338246,Oven-Baked Creamy Beef,24.92,Korean
627274,Broasted Beets & Lemon Oysters,20.21,Japanese
897298,Dried Vegetables & Salmon,29.36,Mexican
780186,Blanched Chestnuts & Linguine,13.91,American
151683,Poached Curry of Moussaka,20.07,Chinese
458930,Almond and Coffee Strudel,19.11,Indian&Mexican
457676,Broasted Beets & Lemon Oysters,19.73,Vitenamese
982604,Dried Vegetables & Salmon,15.08,American Chinese
705221,Blanched Chestnuts & Linguine,16.16,Korean
990281,Poached Curry of Moussaka,17.28,Japanese
458281,Almond and Coffee Strudel,28.64,Mexican
489393,Lime and Hazelnut Cookies,26.29,American
394432,Melon Ice Lollies,18.65,Chinese
922933,Licorice Pavlova,29.22,Indian&Mexican
650281,Deep-Fried Watercress Chicken,15.77,Vitenamese
854067,Braised Cheese & Mutton,18.05,American Chinese
629739,Deep-Fried Easter-Style Prawns,19.93,Korean
425527,Shallow-Fried Sweet & Savory Crab,21.80,Japanese
902305,Basted Tomatoes & Vegetables,22.23,Mexican
192766,Tenderized Sugar Vegetable Mix,13.82,American
102532,Coconut and Pistachio Cone,13.77,Chinese
428930,White Wine and Guava Genoise,14.52,Indian&Mexican
735632,Plum Pie,27.70,Vitenamese
813367,Coffee Gingerbread,22.43,American Chinese
890613,Simmered Pasta & Rabbit,15.51,Korean
236844,Blanched Carrot & Coriander Quail,28.70,Japanese
251209,Breaded Figs & Olive Clams,11.39,Mexican
182060,Stewed Olives & Mustard Prawns,22.74,American
174484,Dry-Roasted Pasta & Walnuts,15.74,Chinese
577873,Poached Casserole of Pie,21.76,Indian&Mexican
566586,White Wine and Kiwi Gingerbread,28.01,Vitenamese
762865,Raspberry and Cashew Surprise,19.59,American Chinese
427577,Blueberry Pud,18.35,Korean
301911,Cherry Crispies,15.48,Japanese
335132,Braised Sweet & Savory Bear,17.66,Mexican
159699,Braised Garlic Bear,13.85,American
745802,Infused Vinegar Cockles,26.03,Chinese
466838,Tenderized Oregano Fish,17.96,Indian&Mexican
707346,Dried Lime Spring Vegetables,17.09,Vitenamese
632074,Oven-Baked Carrots & Ginger Tofu,29.06,American Chinese
436450,Walnut and Orange Mooncake,19.62,Korean
317739,Plum and Honey Strudel,22.00,Japanese
523423,Coffee Cookies,25.72,Mexican
520957,Licorice Cheesecake,13.96,American
260028,Slow-Cooked Garlic & Tomato Mammoth,11.19,Chinese
125217,Broasted Parsnip & Pear Pheasant,14.43,Indian&Mexican
743892,Roasted Basil & Cinnamon Scallops,16.27,Vitenamese
890173,Marinated Mint & Berry Crocodile,17.41,American Chinese
199471,Poached Lime & Ginger Linguine,23.57,Korean
189199,Tenderized Nuts & Linguine,28.15,Japanese
525460,Caramel and Guava Trifle,25.95,Mexican
924006,Blueberry and White Chocolate Tart,12.17,American
211478,Chestnut Toast,19.22,Chinese
716482,Pecan Cake,24.19,Indian&Mexican
746791,Engine-Cooked Easter-Style Pheasant,17.67,Vitenamese
352550,Infused Vegetables & Duck,20.80,American Chinese
684645,Tenderized Salty & Sour Alligator,18.94,Korean
995723,Stuffed Soy Mussels,11.38,Japanese
441145,Simmered Cinnamon & Thyme Vegetables,22.74,Mexican
614262,Shallow-Fried Hot & Sweet Bake,23.02,American
263582,Guava and Cranberry Gingerbread,22.95,Chinese
387706,Rum and Cherry Bonbons,24.43,Indian&Mexican
360636,Lemon Bonbons,12.93,Vitenamese
227175,Pistachio Jam,23.68,American Chinese
570331,Blanched White Wine Beef,14.54,Korean
590151,Fire-Roasted Blueberry Beef,24.38,Japanese
396954,Sautéed Egg & Coconut Clams,10.98,Mexican
656881,Dried Dark Beer Lobster,16.10,American
671151,Basted Fennel & Lime Bisque,21.45,Chinese
875120,Pan-Fried Jasmine Stuffed Bread,28.64,Indian&Mexican
109522,Milk Chocolate and Melon Pancakes,27.13,Vitenamese
699391,Papaya and Pistachio Pound Cake,26.02,American Chinese
340339,White Chocolate Pud,22.20,Korean
473730,Honey Toast,13.55,Japanese
416507,Pan-Fried Saffron Mammoth,22.36,Mexican
978280,Marinated Basil & Clove Duck,29.46,American
503117,Broasted Vinegar Mussels,10.48,Chinese
804652,Tea-Smoked Lime & Ginger Salmon,26.67,Indian&Mexican
562222,Sautéed Vanilla & Mint Salad,29.74,Vitenamese
309723,Slow-Cooked Apricot & Basil Vegetable Mix,17.90,American Chinese
563481,Avocado and Red Wine Jelly,25.31,Korean
840691,Caramel and Passion Fruit Steamed Pudding,20.53,Japanese
665545,Kiwi Strudel,11.60,Mexican
230957,Peach Fruit Salad,24.92,American
152390,Cooked Soy Venison,13.77,Chinese
294021,Oven-Grilled Peanuts & Pigeon,25.68,Indian&Mexican
339926,Stir-Fried Western-Style Frog,17.89,Vitenamese
715473,Steamed Stew of Herring,15.02,American Chinese
563871,Stewed Mustard Potato Wedges,23.42,Korean
792239,Thermal-Cooked Ginger Bread,25.32,Japanese
204539,Plum and Milk Chocolate Delight,20.77,Mexican
931569,Walnut and Honey Tarte Tatin,13.14,American
945886,Gooseberry Doughnut,28.93,Chinese
489397,Cinnamon Whip,24.41,Indian&Mexican
827421,Pressure-Fried Pine Mutton,26.64,Vitenamese
326554,Shallow-Fried Sweet & Spicy Rabbit,20.95,American Chinese
858348,Gentle-Fried Potatoes & Clams,22.32,Korean
362195,Slow-Cooked Peach & Vinegar Cod,17.80,Japanese
573013,Stir-Fried Mushroom & Rosemary Chutney,23.39,Mexican
949479,Broasted Fennel & Lime Pasta,24.60,American
670937,Blueberry and Mint Fruit Salad,27.13,Chinese
884440,Grape and Gooseberry Cookies,21.82,Indian&Mexican
130531,Cocoa Crispies,20.67,Vitenamese
817880,Gooseberry Pancakes,13.86,American Chinese
168099,Deep-Fried Dark Beer Beef,19.10,Korean
320274,Simmered Sweet & Spicy Bear,13.97,Japanese
599978,Braised Tomatoes & Shrimps,29.07,Mexican
596879,Smoked Sweet & Spicy Alligator,17.95,American
790339,Smoked Thyme & Parsley Moussaka,10.26,Chinese
258576,Cured Fennel & Garlic Bread,23.29,Indian&Mexican
894110,White Chocolate and Banana Milk,26.96,Vitenamese
887686,Chocolate and Raspberry Yogurt,29.56,American Chinese
921916,Pecan Waffles,17.30,Korean
521256,Cashew Whip,28.67,Japanese
695386,Poached Lime & Ginger Yak,25.57,Mexican
792838,Cured Honey & Thyme Ostrich,21.29,American
356161,Dried Sweet & Fresh Crocodile,14.22,Chinese
455259,Fried Cucumber & Lime Prawns,27.58,Indian&Mexican
854015,Dried Easter-Style Lasagna,20.29,Vitenamese
591112,Marinated Mushroom Roll,21.19,American Chinese
609188,Passion Fruit and Elderberry Ice Cream,16.48,Korean
771111,Chestnut and Honey Pie,27.74,Japanese
967278,Honey Toffee,14.92,Mexican
387366,Strawberry Pud,13.11,American
119744,Sautéed Red Whine Boar,25.88,Chinese
215523,Slow-Cooked Mushroom & Rosemary Ostrich,23.09,Indian&Mexican
800945,Infused Paprika Snapper,18.42,Vitenamese
705680,Brined Dark Ale Frog,25.70,American Chinese
109808,Gentle-Fried Apricots & Honey Pizza,16.95,Korean
364021,Baked Coriander & Lemon Walnuts,26.18,Japanese
280148,Mint and Cashew Custard,26.95,Mexican
910093,Rum and Pecan Pie,22.42,American
777840,Grapefruit Waffles,21.14,Chinese
416243,Mango Strudel,12.22,Indian&Mexican
827180,Oven-Grilled Garlic & Onion Bear,19.22,Vitenamese
938733,Blanched Creamy Ostrich,22.02,American Chinese
423066,Cured Souther-Style Fish,13.00,Korean
158928,Breaded Walnuts & Scallops,19.40,Japanese
774553,Breaded Fennel & Lemon Rice,27.26,Mexican
539967,Fried Sour Risotto,24.18,American
919605,Orange and Licorice Cheesecake,30.00,Chinese
160859,White Wine and Licorice Pound Cake,11.38,Indian&Mexican
635363,Melon Bread,19.31,Vitenamese
539857,Rum Sundae,28.07,American Chinese
261012,Basted Yogurt Boar,21.00,Korean
887363,Simmered Raspberry & Peanut Venison,26.25,Japanese
835566,Pressure-Cooked Creamy Crocodile,20.63,Mexican
165641,Seared Apples & Mustard Prawns,23.35,American
153401,Engine-Cooked Creamy Risotto,18.92,Chinese
370901,Oven-Baked Basil & Clove Winter Vegetables,25.78,Indian&Mexican
850205,Rum and Grapefruit Pudding,25.36,Vitenamese
566758,Pecan and White Chocolate Fruitcake,13.57,American Chinese
884944,Walnut Cone,14.14,Korean
612304,Cranberry Jelly,21.50,Japanese
932640,Blanched Fennel & Lemon Pheasant,16.79,Mexican
315455,Roasted Cinnamon Horse,11.71,American
151919,Broasted Saffron Clams,10.90,Chinese
659334,Simmered Vegetables & Lobster,25.02,Indian&Mexican
356804,Poached Peanuts & Stracciatella,19.38,Vitenamese
190816,Pan-Fried Raspberry & Peanut Bisque,12.29,American Chinese
959253,Mint and Pecan Snacks,15.32,Korean
778631,Coconut and Lime Buns,29.49,Japanese
151482,Cashew Toffee,28.13,Mexican
394543,Dark Chocolate Molten Cake,26.87,American
324898,Basted Mint & Mustard Yak,17.41,Chinese
589324,Barbecued Sweet & Spicy Pork,14.78,Indian&Mexican
530775,Engine-Cooked Fennel & Orange Lobster,17.42,Vitenamese
620133,Stewed Apricot & Basil Shrimps,14.90,American Chinese
887494,Cured Basil & Mint Bake,15.36,Korean
112799,Pressure-Cooked Chestnuts & Pasta,29.52,Japanese
517366,Banana and Passion Fruit Pound Cake,11.60,Mexican
314463,Cinnamon and Coconut Cookies,16.42,American
342631,Nutmeg Tarte Tatin,24.32,Chinese
896414,Vanilla Cobbler,14.97,Indian&Mexican
645891,Braised Lime-Coated Boar,28.13,Vitenamese
938921,Baked Blueberry Ostrich,15.09,American Chinese
324205,Seared Hot & Sweet Tuna,18.66,Korean
185804,Oven-Baked Tomatoes & Scallops,24.16,Japanese
967189,Deep-Fried Mustard & Thyme Gratin,27.22,Mexican
446245,Baked Confit of Minestrone,24.17,American
681845,Coffee and Mango Tarte Tatin,16.73,Chinese
629924,Grapefruit and Ginger Pie,14.13,Indian&Mexican
599565,Coconut Delight,16.02,Vitenamese
418031,Cranberry Pancakes,14.59,American Chinese
231530,Fire-Grilled Sweet & Fresh Ostrich,16.37,Korean
439521,Cooked Sour & Cream Yak,25.13,Japanese
864862,Stir-Fried Confit of Fish,24.73,Mexican
426729,Breaded Fennel & Orange Herring,14.08,American
345715,Engine-Cooked Truffles & Salad,11.99,Chinese
467010,Barbecued Chestnuts & Forest Mushrooms,25.46,Indian&Mexican
490715,Saffron and Praline Cake,29.79,Vitenamese
938489,Blueberry and Mint Crumble,24.07,American Chinese
321168,Cocoa Custard,13.57,Korean
290156,Breaded Peppermint Salmon,16.00,Japanese
204493,Stir-Fried Sweet & Spicy Cockles,27.63,Mexican
771825,Stir-Fried Easter-Style Spring Vegetables,22.47,American
605422,Grilled Mushroom Potatoes,20.84,Chinese
911761,Apple and Coconut Crispies,18.86,Indian&Mexican
602594,Pecan and Cinnamon Pound Cake,25.53,Vitenamese
954595,Milk Chocolate Yogurt,24.49,American Chinese
976390,Avocado Wafer,13.33,Korean
413245,Pickled Honey & Thyme Beef,15.64,Japanese
778246,Thermal-Cooked Salt & Savory Rabbit,28.04,Mexican
801426,Stir-Fried Souther-Style Frog,13.42,American
172423,Breaded Fennel & Lemon Snapper,27.63,Chinese
434043,Infused Dark Beer Risotto,25.32,Indian&Mexican
449827,Simmered Butter Flatbread,10.39,Vitenamese
484026,Pistachio and Grapefruit Pie,14.02,American Chinese
910709,Almond and Cranberry Genoise,20.13,Korean
489650,Plum Cobbler,13.10,Japanese
790855,Chestnut Strudel,20.80,Mexican
593976,Fried Cucumber & Chicken,22.69,American
390214,Simmered Fennel Rabbit,23.57,Chinese
175084,Poached Light Ale Shrimps,28.60,Indian&Mexican
178013,Fried Blueberry Oysters,25.39,Vitenamese
225909,Baked Creamy Stracciatella,23.78,American Chinese
497127,Steamed Potatoes & Gratin,16.67,Korean
470380,Mango and White Chocolate Crispies,22.80,Japanese
242491,Chestnut and Mango Cobbler,21.31,Mexican
830128,Lime Soufflé,28.21,American
764210,Elderberry Pie,21.04,Chinese
318199,Roasted Salt & Pepper Boar,20.61,Indian&Mexican
954749,Oven-Baked Creamy Beef,17.31,Vitenamese
140623,Broasted Beets & Lemon Oysters,23.43,American Chinese
367094,Dried Vegetables & Salmon,14.57,Korean
640090,Blanched Chestnuts & Linguine,21.20,Japanese
781514,Poached Curry of Moussaka,25.09,Mexican
286749,Almond and Coffee Strudel,25.72,American
420025,Broasted Beets & Lemon Oysters,14.80,Chinese
433657,Dried Vegetables & Salmon,18.02,Indian&Mexican
801989,Blanched Chestnuts & Linguine,22.47,Vitenamese
742833,Poached Curry of Moussaka,16.02,American Chinese
703269,Almond and Coffee Strudel,21.25,Korean
620653,Lime and Hazelnut Cookies,29.10,Japanese
838567,Melon Ice Lollies,18.57,Mexican
241167,Licorice Pavlova,12.64,American
590509,Deep-Fried Watercress Chicken,19.23,Chinese
978476,Braised Cheese & Mutton,25.54,Indian&Mexican
841460,Deep-Fried Easter-Style Prawns,17.39,Vitenamese
246088,Shallow-Fried Sweet & Savory Crab,27.37,American Chinese
885743,Basted Tomatoes & Vegetables,22.64,Korean
767709,Tenderized Sugar Vegetable Mix,15.97,Japanese
822832,Coconut and Pistachio Cone,24.47,Mexican
667650,White Wine and Guava Genoise,26.73,American
782355,Plum Pie,10.92,Chinese
365731,Coffee Gingerbread,18.77,Indian&Mexican
280683,Simmered Pasta & Rabbit,10.74,Vitenamese
554595,Blanched Carrot & Coriander Quail,28.32,American Chinese
496708,Breaded Figs & Olive Clams,11.53,Korean
200199,Stewed Olives & Mustard Prawns,18.16,Japanese
817897,Dry-Roasted Pasta & Walnuts,22.16,Mexican
426859,Poached Casserole of Pie,25.03,American
266170,White Wine and Kiwi Gingerbread,23.12,Chinese
306715,Raspberry and Cashew Surprise,22.50,Indian&Mexican
262541,Blueberry Pud,24.19,Vitenamese
164628,Cherry Crispies,14.28,American Chinese
988493,Braised Sweet & Savory Bear,11.36,Korean
961868,Braised Garlic Bear,21.32,Japanese
851290,Infused Vinegar Cockles,18.06,Mexican
773681,Tenderized Oregano Fish,12.99,American
155062,Dried Lime Spring Vegetables,14.91,Chinese
698769,Oven-Baked Carrots & Ginger Tofu,15.31,Indian&Mexican
501954,Walnut and Orange Mooncake,22.73,Vitenamese
369191,Plum and Honey Strudel,23.39,American Chinese
438073,Coffee Cookies,20.03,Korean
263059,Licorice Cheesecake,24.19,Japanese
825195,Slow-Cooked Garlic & Tomato Mammoth,11.56,Mexican
874049,Broasted Parsnip & Pear Pheasant,17.70,American
183923,Roasted Basil & Cinnamon Scallops,25.99,Chinese
953599,Marinated Mint & Berry Crocodile,14.04,Indian&Mexican
905585,Poached Lime & Ginger Linguine,25.80,Vitenamese
605112,Tenderized Nuts & Linguine,19.07,American Chinese
315283,Caramel and Guava Trifle,25.03,Korean
106761,Blueberry and White Chocolate Tart,15.96,Japanese
305563,Chestnut Toast,24.31,Mexican
875157,Pecan Cake,13.42,American
733144,Engine-Cooked Easter-Style Pheasant,11.49,Chinese
499048,Infused Vegetables & Duck,10.70,Indian&Mexican
644299,Tenderized Salty & Sour Alligator,15.23,Vitenamese
296218,Stuffed Soy Mussels,28.36,American Chinese
576743,Simmered Cinnamon & Thyme Vegetables,24.62,Korean
129450,Shallow-Fried Hot & Sweet Bake,16.55,Japanese
875792,Guava and Cranberry Gingerbread,11.90,Mexican
295290,Rum and Cherry Bonbons,12.44,American
720606,Lemon Bonbons,24.63,Chinese
196463,Pistachio Jam,12.88,Indian&Mexican
460355,Blanched White Wine Beef,26.60,Vitenamese
418299,Fire-Roasted Blueberry Beef,29.62,American Chinese
271077,Sautéed Egg & Coconut Clams,19.96,Korean
712500,Dried Dark Beer Lobster,10.14,Japanese
701724,Basted Fennel & Lime Bisque,20.66,Mexican
223965,Pan-Fried Jasmine Stuffed Bread,20.15,American
386497,Milk Chocolate and Melon Pancakes,23.22,Chinese
501823,Papaya and Pistachio Pound Cake,12.99,Indian&Mexican
709591,White Chocolate Pud,23.98,Vitenamese
868495,Honey Toast,13.71,American Chinese
836194,Pan-Fried Saffron Mammoth,12.98,Korean
201781,Marinated Basil & Clove Duck,23.11,Japanese
383626,Broasted Vinegar Mussels,10.51,Mexican
399207,Tea-Smoked Lime & Ginger Salmon,28.13,American
706450,Sautéed Vanilla & Mint Salad,18.51,Chinese
316146,Slow-Cooked Apricot & Basil Vegetable Mix,25.04,Indian&Mexican
725764,Avocado and Red Wine Jelly,20.79,Vitenamese
