restaurantid,restaurantName,phonenumber,address,distance,restauranttype
847815,ELKS me.B.P.O.E.OF W.,(218) 693-8062,"1127 GREENMOUNT AVE Baltimore, MD",1.23,Fast Food
316368,ELLIOT'S POUR HOUSE,(667) 676-8013,"3728 HUDSON ST Baltimore, MD",1.76,Fast Food
191693,EL-MOLINO,(206) 512-8559,"3230 FAIRMOUNT ST Baltimore, MD",4.21,Fine Dining
664603,ELVIS RESTAURANT,(468) 862-4418,"1022 LIGHT ST Baltimore, MD",2.27,Fast Food
304809,ENRICO'S SPORTS CAFE,(458) 471-3515,"200 HAVEN ST Baltimore, MD",3.9,Fast Casual
716777,ESPN ZONE,(950) 361-2717,"601 PRATT ST Baltimore, MD",1.03,Family Style
811432,europe restaurant & catering,(298) 302-0233,"4147 labyrinth rd Baltimore, MD",3.8,Fast Food
819599,EVERYDAY'S LLC,(901) 456-9299,"1600 ABBOTTSON ST Baltimore, MD",2.04,Family Style
645422,EXCLUSIVE,(470) 837-8289,"1 CHASE ST Baltimore, MD",4.16,Family Style
377161,family diner,(584) 762-7364,"3117 VERA ST Baltimore, MD",3.14,Cafe or Bistro
297665,FAMOUS RESTAURANT,(595) 648-6270,"2101 MARYLAND AVE Baltimore, MD",4.06,Fast Food
933027,FANTASIES,(559) 942-9155,"5520 PENNINGTON AVE Baltimore, MD",1.04,Family Style
285705,FANTASY CAF,(629) 694-6349,"6640 HOLABIRD AVE Baltimore, MD",3.38,Fast Food
849575,FEDERAL HILL LOUNGE,(430) 835-2372,"23 CROSS ST Baltimore, MD",0.91,Fast Casual
811759,FELL'S POINT CARRYOUT,(458) 613-5719,"1635 FLEET ST Baltimore, MD",1.56,Family Style
684637,FIELDER'S TAVERN,(593) 624-8533,"1184 NANTICOKE ST Baltimore, MD",1.31,Fine Dining
985188,FIELDS OLD TRAIL,(701) 435-6354,"5723 YORK RD Baltimore, MD",2.71,Cafe or Bistro
850726,FIELDS RIB HOUSE,(248) 862-6208,"3308 GARRISON BLVD Baltimore, MD",1.37,Fast Food
282775,FILLIN' STATION,(398) 227-8254,"2501 WASHINGTON BLVD Baltimore, MD",2.05,Fine Dining
723155,FIRESIDE NORTH LIQUORS,(700) 532-7955,"2201 NORTH AVE Baltimore, MD",3.1,Fast Food
525982,FISHERMANS WHARF INNER HARBOR,(895) 246-4352,"219 PRESIDENT ST Baltimore, MD",3.54,Cafe or Bistro
636819,FIVE GUYS @ BREWERS HILL,(659) 215-2442,"3600 BOSTON ST Baltimore, MD",2.2,Cafe or Bistro
186166,FIVE GUYS FAMOUS BURGERS & FRIES,(685) 885-5756,"111 CENTRE ST Baltimore, MD",2.56,Fast Casual
432219,FIVE GUYS FAMOUS BURGERS & FRIES,(962) 820-2688,"201 PRATT ST Baltimore, MD",2.69,Fast Food
470548,FIVE POINT TAVERN,(949) 664-0065,"1800 THAMES ST Baltimore, MD",0.68,Fast Food
895001,FIVE SEASONS,(804) 532-0846,"830 GUILFORD AVE Baltimore, MD",2.34,Fast Casual
981893,FLAMERS BURGER & CHICKEN,(288) 230-3734,"601 CAROLINE ST Baltimore, MD",3.06,Fast Food
116816,FLAMINGO LOUNGE,(631) 397-2895,"403 BALTIMORE ST Baltimore, MD",3.75,Fine Dining
979977,Fleming's Prime Steakhouse and Wine Bar,(942) 724-4115,"720 Aliceanna st Baltimore, MD",2.21,Fine Dining
500382,FLETCHERS,(305) 668-6134,"701 BOND ST Baltimore, MD",1.37,Fast Casual
725198,FLIP'S AT CLIPPER MILL,(273) 659-3249,"1601 UNION AVE Baltimore, MD",3.31,Fast Casual
519280,FOGO DE CHAO,(665) 654-8991,"600 PRATT ST Baltimore, MD",1.05,Family Style
812997,FOODTOPIA,(545) 949-8585,"17 BALTIMORE ST Baltimore, MD",0.35,Fast Food
511048,FORT CHARLES PUB,(679) 640-5575,"1439 CHARLES ST Baltimore, MD",3.56,Family Style
103704,FOUL BALL BAR,(333) 546-3308,"839 CROSS ST Baltimore, MD",3.31,Fast Food
499423,FOUR G'S LIQUOR & LOUNGE,(701) 757-3474,"4701 3 LIBERTY HEIGHTS AVE Baltimore, MD",2.58,Fine Dining
667083,FOXY LADY,(496) 788-5147,"16 CUSTOM HOUSE AVE Baltimore, MD",1.45,Fast Food
823922,FRANKLINTOWN INN,(739) 802-7113,"5200 FRANKLINTOWN RD Baltimore, MD",1.54,Fine Dining
212511,FRANK'S PIZZA,(976) 384-6899,"6620 BELAIR RD Baltimore, MD",1.33,Fast Casual
629777,fraternal order of police baltimore city lodge #3,(938) 817-8122,"3920 buena vista ave Baltimore, MD",1.95,Fast Food
507780,FRAZIER'S ON THE AVENUE,(540) 840-3883,"919 36TH ST Baltimore, MD",1.89,Fine Dining
705597,FRED & MARGIE'S INN,(598) 861-7492,"3605 FAIRHAVEN AVE Baltimore, MD",3.95,Fast Casual
512613,FREDERICK STATION SALOON,(248) 695-7868,"4019 FREDERICK AVE Baltimore, MD",0.55,Fine Dining
380909,FRIENDLY FRIED CHICKEN,(909) 832-6725,"3221 GREENMOUNT AVE Baltimore, MD",2.22,Fast Food
151066,FRIEND'S RESTAURANT AND SPIRITS,(708) 933-8338,"1634 ALICEANNA ST Baltimore, MD",1.27,Fast Food
333195,FULL MOON SALOON,(823) 730-0762,"1710 ALICEANNA ST Baltimore, MD",0.69,Fast Casual
800008,FULTON RESTAURANT,(423) 244-1855,"2733 PENNSLYVANIA AVE Baltimore, MD",1.26,Cafe or Bistro
739717,FULTON RESTAURANT (2201 1/2 FULTON AVENUE),(812) 831-4395,"2201 FULTON Ave Baltimore, MD",0.75,Fast Food
270916,G & A RESTAURANT,(396) 270-4454,"3802 EASTERN AVE Baltimore, MD",2.27,Fine Dining
185048,GAFFNEY'S BACK FIN ( seasonal),(942) 956-0682,"415 HIGHLAND AVE Baltimore, MD",1.21,Fast Food
798907,GALLAGHERS BAR & GRILL (938-940),(309) 360-7062,"938 CONKLING ST Baltimore, MD",1.74,Fast Food
392684,GALLERY,(638) 593-0973,"1735 MARYLAND AVE Baltimore, MD",2.99,Fine Dining
376375,GALLERY CAF,(654) 834-5164,"13 CENTRE ST Baltimore, MD",1.87,Fast Food
354833,GARDEN BEEF & BEER,(497) 976-2721,"4809 ERDMAN AVE Baltimore, MD",0.2,Fine Dining
867998,GARDEN RESTAURANT,(581) 536-6777,"1501 LIGHT ST Baltimore, MD",3.87,Fast Casual
275345,GECKOS,(300) 211-9871,"2318 FLEET ST Baltimore, MD",2.04,Fast Food
380694,GENJI SUSHI EXPRESS (A.K.A. 600 S EXETER ST),(993) 708-8539,"1001 FLEET ST Baltimore, MD",0.12,Fast Casual
601106,"GEN-JOSEPH HALLER POST #95, AMERICAN LEGION, INC.",(809) 928-6738,"1746 FLEET ST Baltimore, MD",0.73,Fast Casual
676970,GENTLEMEN OF CHARISMA,(505) 428-4392,"838 CHESTER ST Baltimore, MD",0.22,Fast Food
145821,GEORGE'S CAFETERIA,(287) 436-8801,"2700 BROENING HWY Baltimore, MD",1.84,Cafe or Bistro
713712,GEORGIO'S,(610) 381-8913,"6322 REISTERSTOWN RD Baltimore, MD",1.46,Fast Food
937789,GERMANIO'S RESTAURANT,(962) 679-5602,"300 HIGH ST Baltimore, MD",3.83,Fast Food
821838,GIBSON'S,(298) 530-8918,"32 CHESTER ST Baltimore, MD",2.58,Fast Food
806632,GILMOR PLEASURE CLUB,(807) 756-1497,"347 GILMOR ST Baltimore, MD",3.21,Cafe or Bistro
255491,GINGER'S,(524) 513-2329,"421 CONKLING ST Baltimore, MD",1.75,Fast Casual
301462,"GLADIATORS ASSOCIATIONS, INC",(819) 663-9052,"1315 MULBERRY ST Baltimore, MD",2.79,Fast Food
282830,GLASS DOOR lounge,(865) 667-4843,"1263 FAYETTE ST Baltimore, MD",4.06,Fast Food
654285,GOLDEN KEY RESTAURANT,(953) 818-7232,"5512 HARFORD RD Baltimore, MD",3.32,Fast Casual
733721,GOLDEN NUGGET,(945) 865-5856,"411 BALTIMORE ST Baltimore, MD",3.24,Fast Food
354992,GOLDEN NUGGET LOUNGE,(532) 515-7023,"411 1 2 E BALTIMORE ST Baltimore, MD",0.86,Cafe or Bistro
674320,"GOLDEN WEST CAF, INC.",(919) 939-2608,"1105 36TH ST Baltimore, MD",3.29,Family Style
515633,GOOD TIMES BAR AND LOUNGE,(543) 665-9511,"1600 BALTIMORE ST Baltimore, MD",0.34,Fine Dining
438081,GORDON'S,(538) 321-9779,"1818 MARYLAND AVE Baltimore, MD",0.9,Fine Dining
880794,GOSSIP BISTRO,(547) 507-4563,"21 CALVERT ST Baltimore, MD",1.35,Cafe or Bistro
572158,GRAND CRU,(401) 598-1713,"527 BELVEDERE AVE Baltimore, MD",1.82,Fast Food
457982,GRANDVIEW RESTAURANT,(555) 405-9659,"3838 ROLAND AVE Baltimore, MD",2.39,Cafe or Bistro
933844,GRANITE,(519) 911-0491,"2903 O DONNELL ST Baltimore, MD",3.37,Fine Dining
217196,GRANT'S 2 SPOT,(677) 582-9420,"2 WHEELER AVE Baltimore, MD",3.64,Fast Food
563970,GREAT TASTE CHINESE RESTAURANT,(880) 939-6082,"3444 WILKENS AVE Baltimore, MD",0.48,Fast Food
862760,GREENE ST CAF,(644) 995-3167,"300 GREENE ST Baltimore, MD",0.62,Fast Casual
942596,GREENHOUSE CAF,(835) 976-2765,"725 WOLFE ST Baltimore, MD",1.69,Fast Food
238808,GREENMOUNT LOUNGE,(704) 433-6135,"1318 GREENMOUNT AVE Baltimore, MD",4.25,Family Style
991781,GRENADIER CLUB,(927) 411-0561,"1226 MC CULLOH ST Baltimore, MD",1.68,Fast Food
554166,GRIFFITH'S,(353) 436-7603,"3631 HICKORY ave Baltimore, MD",2.88,Family Style
970108,GRILL ART,(501) 838-2007,"1011 36TH ST Baltimore, MD",1.65,Cafe or Bistro
203054,GRILLE 601,(750) 486-5818,"601 CAROLINE ST Baltimore, MD",2.95,Fast Food
136456,GROWLERS PUB,(653) 247-4303,"600 POTOMAC ST Baltimore, MD",0.84,Cafe or Bistro
873797,GROWN FOLKS BAR,(834) 761-7224,"3525 HANOVER ST Baltimore, MD",1.59,Cafe or Bistro
391805,GRUMPIE'S,(949) 274-4535,"25 CROSS ST Baltimore, MD",3.67,Family Style
239312,GRUNDY'S,(724) 307-5667,"718 GRUNDY ST Baltimore, MD",0.38,Fine Dining
195394,"GRUNWALD CLUB, INCORPORATED",(862) 647-9726,"2825 O DONNELL ST Baltimore, MD",0.25,Fine Dining
135265,JAUNG KAK RESTURANT(aka 18 W.20TH ST),(202) 771-3502,"18 20th ST Baltimore, MD",3.84,Fast Casual
481940,JAVA JOE'S,(899) 670-1758,"8 BALTIMORE ST Baltimore, MD",1.84,Fast Casual
698698,"JAY & KAY SUBWAY, INC.",(369) 652-3693,"37 25TH ST Baltimore, MD",2.47,Cafe or Bistro
802255,JAY'S ON READ,(780) 533-6213,"225 READ ST Baltimore, MD",1.72,Fast Food
234144,JAY'S WOLFE ST CAF,(778) 619-3077,"610 WOLFE ST Baltimore, MD",0.42,Cafe or Bistro
175181,JAZZY BLUES CLUB,(370) 210-6614,"301 ANN ST Baltimore, MD",3.14,Family Style
763189,"JD's SMOKEHOUSE BAR & GRILL, INC.",(248) 561-8286,"3000 O DONNELL ST Baltimore, MD",4.18,Fast Casual
138920,JEMELLA 'S CUT RATE,(546) 492-5757,"1831 MOSHER ST Baltimore, MD",2.86,Fast Food
922958,JERRY'S BAR,(615) 622-2520,"604 POPLAR GROVE ST Baltimore, MD",2.44,Fast Casual
760583,JEWEL BOX LOUNGE,(317) 859-8633,"419 BALTIMORE ST Baltimore, MD",1.92,Cafe or Bistro
482635,JHJ SALOON,(205) 923-8686,"2036 EASTERN AVE Baltimore, MD",1.97,Fine Dining
168430,JIGGS TAVERN,(834) 395-3344,"737 CARROLL ST Baltimore, MD",3.54,Fine Dining
378128,JIM DANDY'S TAVERN,(874) 596-8293,"4810 CURTIS AVE Baltimore, MD",3.53,Fine Dining
693867,JIMMY'S RESTAURANT,(655) 473-3242,"801 BROADWAY Baltimore, MD",4.06,Fast Food
993642,JIM'S DINER,(643) 977-2269,"4806 HOLABIRD AVE Baltimore, MD",3.26,Cafe or Bistro
751336,JOCKEY CLUB/PALACE KITCHEN,(784) 957-5606,"Hayward Ave Baltimore, MD",3.06,Fine Dining
971822,JOE SQUARED PIZZA AND BAR,(306) 831-5398,"133 NORTH AVE Baltimore, MD",1.61,Fast Food
365509,JOE'S TAVERN,(522) 286-3917,"1006 DUNDALK AVE Baltimore, MD",1.78,Family Style
475731,JOE'S TAVERN,(543) 552-7226,"2709 11 WASHINGTON BLVD Baltimore, MD",0.3,Fine Dining
959846,JOE'S TAVERN & PACKAGE GOODS,(887) 489-7569,"6200 REISTERSTOWN RD Baltimore, MD",2.53,Fast Food
156258,JOHN'S LOUNGE,(213) 350-3597,"1519 RIGGS AVE Baltimore, MD",3.24,Fast Food
108663,JOY DELI,(376) 721-7476,"24 FAYETTE ST Baltimore, MD",0.47,Family Style
761315,JP'S,(316) 903-6711,"528 BOULDIN ST Baltimore, MD",2.22,Fast Food
736186,JR.'S BAR & GRILL,(845) 671-2657,"1229 HULL ST Baltimore, MD",4.02,Family Style
389835,JUNIORS,(635) 684-8410,"1117 CHARLES ST Baltimore, MD",0.5,Fast Casual
535669,K.F.C.,(896) 938-4652,"901 CAROLINE ST Baltimore, MD",3.58,Cafe or Bistro
116226,KABOBBI RESTAURANT,(415) 609-2104,"1616 THAMES ST Baltimore, MD",2.61,Family Style
458676,KALI'S COURT,(653) 682-6119,"1606 THAMES ST Baltimore, MD",4.06,Fast Food
818278,POSITIONS UNLIMITED,(509) 485-5756,"14 CUSTOM HOUSE AVE Baltimore, MD",0.61,Cafe or Bistro
140190,POTBELLY SANDWICH WORK'S,(520) 464-4861,"621 PRATT ST Baltimore, MD",0.17,Fast Food
971187,PRIMO'S,(706) 636-1789,"100 COLDSPRING LN Baltimore, MD",1.07,Family Style
654055,PULASKI FOOD SERVICE,(833) 722-6432,"3505 PULASKI HWY Baltimore, MD",2.24,Cafe or Bistro
593576,PUR LOUNGE,(673) 241-6804,"2322 BOSTON ST Baltimore, MD",1.21,Fast Casual
857473,PURPLE GOOSE,(900) 899-2250,"2623 WASHINGTON BLVD Baltimore, MD",0.26,Family Style
845277,"q s r,inc - Mcdonald's",(202) 719-8248,"1600 argonne dr Baltimore, MD",1.68,Fine Dining
623754,"qsr, inc.- McDonalds",(322) 350-6955,"15 north ave Baltimore, MD",3,Family Style
877213,"QSR, INC. MCDONALD'S)",(301) 729-7120,"4635 HARFORD rd Baltimore, MD",3.56,Fast Food
877924,QUIGLEY 1/2 IRISH PUB,(256) 772-2592,"633 PORTLAND AVE Baltimore, MD",2.11,Fast Food
245771,QUINOS,(934) 922-3432,"1465 KEY HIGHWAY Baltimore, MD",1.95,Fast Food
506715,QUIZINOS OF FALLS road,(279) 947-8779,"100 CHARLES ST Baltimore, MD",2.22,Fast Casual
497424,QUIZNOS,(697) 787-0081,"2837 O DONNELL ST Baltimore, MD",0.82,Cafe or Bistro
178217,QUIZNO'S,(246) 983-9515,"10 CALVERT ST Baltimore, MD",0.71,Fast Food
682227,QUIZNO'S,(606) 441-3605,"201 CHASE ST Baltimore, MD",2.51,Fast Food
716315,QUIZNOS OF FELLS POINT,(962) 920-7018,"716 BROADWAY Baltimore, MD",3.45,Fast Food
375012,QUO VADIS DEMOCRATIC CLUB,(529) 486-3954,"1921 FLEET ST Baltimore, MD",1.77,Fast Food
735214,RA SUSHI,(464) 575-5522,"701 EDEN ST Baltimore, MD",0.73,Fine Dining
909108,RADISSON CROSS KEYS HOTEL,(530) 904-6737,"5050 FALLS RD Baltimore, MD",3.61,Fast Casual
190552,RADISSON HOTEL AT CROSS KEYS,(603) 562-7243,"5102 FALLS RD Baltimore, MD",0.15,Fast Food
174282,RAFTERS,(701) 578-8245,"620 FORT AVE Baltimore, MD",1.61,Fine Dining
819387,RAINBOW HOMESTYLE BUFFET,(325) 407-1637,"5016 SINCLAIR LN Baltimore, MD",0.16,Fast Casual
154306,RAINBOW'S BAR,(933) 432-5110,"1175 SARGEANT ST Baltimore, MD",3.85,Fast Casual
435584,RALLO'S RESTAURANT,(428) 403-0260,"838 FORT Ave Baltimore, MD",0.6,Fast Food
299062,RAMS HEAD TAVERN,(248) 801-0105,"20 MARKET PL Baltimore, MD",2.81,Fast Food
580461,RANDY'S BAR,(216) 249-0646,"2135 NORTH AVE Baltimore, MD",1.63,Fast Food
288557,RAS-A-TER INTERNATIONAL,(564) 697-2699,"2103 NORTH AVE Baltimore, MD",0.27,Cafe or Bistro
777520,RASCALS COMEDY CLUB,(447) 905-6080,"6 MARKET PL Baltimore, MD",1.5,Fast Food
727587,RAVE INN,(555) 211-2628,"4507 PENNINGTON AVE Baltimore, MD",1.23,Cafe or Bistro
546000,RAY LEWIS' FULL MOON B-B-Q,(474) 767-6508,"2400 BOSTON ST Baltimore, MD",1.76,Fast Food
149370,RAY'S TAVERN,(702) 772-5292,"6500 ST HELENA AVE Baltimore, MD",4.21,Family Style
873024,RAYZER'S,(675) 438-8160,"13 RANDALL ST Baltimore, MD",2.27,Family Style
348043,RED DOOR LOUNGE,(389) 746-5261,"1000 PAYSON ST Baltimore, MD",3.9,Fast Food
724860,RED FISH,(586) 906-3742,"845 MONTFORD AVE Baltimore, MD",1.03,Cafe or Bistro
300879,RED FOX LIQUORS,(954) 821-4582,"2733 PENNSYLVANIA AVE Baltimore, MD",3.8,Cafe or Bistro
687798,RED HOUSE TAVERN INC.,(394) 439-3487,"2239 ESSEX ST Baltimore, MD",2.04,Fast Food
716898,RED LYON TAVERN,(933) 284-3340,"501 DECKER AVE Baltimore, MD",4.16,Fast Food
731125,RED MAPLE,(430) 686-6820,"930 CHARLES ST Baltimore, MD",3.14,Family Style
298198,RED ROOSTER,(876) 560-4805,"6412 FRANKFORD AVE Baltimore, MD",4.06,Fine Dining
203974,RED SQUARE RESTAURANT,(452) 465-2592,"1 CHASE ST Baltimore, MD",1.04,Fast Food
469181,REGAN'S TAVERN,(886) 991-4755,"4001 EASTERN AVE Baltimore, MD",3.38,Fast Food
909337,REGI'S BAR & RESTAURANT,(705) 673-8130,"1002 LIGHT ST Baltimore, MD",0.91,Family Style
723919,GUS RESTAURANT (3103-05),(261) 978-2358,"3103 NORTH AVE Baltimore, MD",1.56,Fast Food
107014,GYPSIES,(863) 721-2745,"4020 LOMBARD ST Baltimore, MD",1.31,Family Style
937169,H.I.S. PLACE,(754) 557-8426,"2822 HUDSON ST Baltimore, MD",2.71,Fast Casual
126747,HABENERO GRILL,(243) 956-1610,"4701 EASTERN AVE Baltimore, MD",1.37,Cafe or Bistro
945506,"HAMILTON HOMING PIGEON CLUB, INC.",(330) 469-0246,"4810 GUNTHER AVE Baltimore, MD",2.05,Family Style
277621,HAMPDEN REPUBLICAN CLUB,(326) 775-4376,"3535 CHESTNUT AVE Baltimore, MD",3.1,Fast Food
304665,harbor way inn,(741) 878-5281,"737 pratt st Baltimore, MD",3.54,Cafe or Bistro
774580,HARBORSIDE CHICKEN & SEAFOOD,(490) 697-6381,"600 WOLFE ST Baltimore, MD",2.2,Fast Food
591801,HARD ROCK CAF,(852) 569-0893,"601 PRATT ST Baltimore, MD",2.56,Family Style
583015,HARD ROCK CAF-OUTDOOR PIER,(793) 900-6712,"601 PRATT ST Baltimore, MD",2.69,Cafe or Bistro
768930,HARFORD HOUSE,(452) 927-4722,"7509 HARFORD RD Baltimore, MD",0.68,Fast Casual
601985,"HARFORD ROAD GROUP, LLC",(935) 684-3881,"5516 HARFORD RD Baltimore, MD",2.34,Family Style
415812,HARFORD ROAD LIQUORS,(681) 931-7331,"4627 HARFORD RD Baltimore, MD",3.06,Fine Dining
875433,HARRAR CAF,(842) 371-4963,"821 WASHINGTON BLVD Baltimore, MD",3.75,Family Style
254671,MIDWAY BAR,(704) 647-0961,"421 BALTIMORE ST Baltimore, MD",2.21,Fast Food
124204,MIKE MCGOVERN'S,(285) 840-5617,"1129 CLINTON ST Baltimore, MD",1.37,Fast Food
652072,MIKE'S PLACE,(268) 396-3096,"1102 36TH ST Baltimore, MD",3.31,Fast Food
549997,MILTON AT CHARLES ST,(373) 568-4622,"336 CHARLES ST Baltimore, MD",1.05,Fast Casual
636146,MINATO RESTAURANT,(797) 581-6085,"1013 CHARLES ST Baltimore, MD",0.35,Cafe or Bistro
752161,MINATO/CAFE VIET RESTAURANT,(604) 202-0261,"800 CHARLES ST Baltimore, MD",3.56,Fast Food
974154,MISS SHIRLEY'S CAF,(264) 977-7685,"513 COLDSPRING LN Baltimore, MD",3.31,Fast Food
905862,MOM'S PLACE,(860) 477-5782,"1201 CROSS ST Baltimore, MD",2.58,Fast Food
961000,MONDO BONDO ITALIAN BISTRO,(700) 833-1689,"30 MARKET PL Baltimore, MD",1.45,Fast Food
754382,MONUMENT HOUSE,(257) 436-1283,"2300 MONUMENT ST Baltimore, MD",1.54,Fine Dining
617166,MORGAN STATE-FACULTY,(409) 280-4045,"1700 coldspring ln Baltimore, MD",1.33,Fast Casual
980087,MORTON'S--THE STEAKHOUSE,(438) 624-6272,"300 CHARLES ST Baltimore, MD",1.95,Fast Food
406050,MO'S CRAB & PASTA FACTORY,(504) 480-7447,"502 ALBEMARLE ST Baltimore, MD",1.89,Fine Dining
919509,MOTHER'S FEDERAL HILL GRILL,(463) 697-8307,"1113 CHARLES ST Baltimore, MD",3.95,Fast Casual
791597,"MOUNT VERNON CLUB OF BALTIMORE, INC.",(700) 515-8956,"8 MOUNT VERNON PL Baltimore, MD",0.55,Fast Casual
138106,MOUNT VERNON STABLE & SALOON,(873) 719-4092,"909 CHARLES ST Baltimore, MD",2.22,Fast Food
853582,MOUSE TRAP,(427) 358-0426,"12 CUSTOM HOUSE AVE Baltimore, MD",1.27,Fast Food
219500,MR. C. PLACE,(595) 970-1903,"1001 CAREY ST Baltimore, MD",0.69,Fast Food
695102,MR. JOE'S BAR AND CUT RATE LIQUORS,(860) 288-3365,"1 HIGHLAND AVE Baltimore, MD",1.26,Cafe or Bistro
565844,MT VERNON ENTERTAINMENT LLC,(948) 694-0054,"347 CALVERT ST Baltimore, MD",0.75,Fast Food
318577,MT. PLEASANT INN,(303) 407-3592,"105 CONKLING ST Baltimore, MD",2.27,Cafe or Bistro
179368,MT. ROYAL TAVERN,(279) 707-3646,"1204 MOUNT ROYAL AVE Baltimore, MD",1.21,Fast Food
451091,MT. VERNON HOTEL AND WASHINGTON CAFE',(581) 280-7862,"24 FRANKLIN ST Baltimore, MD",1.74,Family Style
502031,MT. WASHINGTON TAVERN,(892) 715-4099,"5700 NEWBURY ST Baltimore, MD",2.99,Family Style
845244,MUGGSY'S,(491) 971-5119,"1236 LIGHT ST Baltimore, MD",1.87,Fast Food
826261,MUGHAL GARDEN,(766) 834-4306,"918 CHARLES ST Baltimore, MD",0.2,Cafe or Bistro
