restaurantid,restaurantName,phonenumber,address,distance,restauranttype
403372,MUIR'S TAVERN,(236) 630-2611,"36 FORT AVE Baltimore, MD",3.87,Cafe or Bistro
788065,MUM'S,(332) 830-8278,"1132 HANOVER ST Baltimore, MD",2.04,Fast Food
990951,MURPHY'S NEIGHBORHOOD BAR & GRILL,(450) 529-1616,"5847 YORK RD Baltimore, MD",0.12,Fast Food
777112,MUSTANG ALLEY'S,(711) 631-4495,"1300 BANK ST Baltimore, MD",0.73,Fast Casual
605118,MUSTANG INN,(796) 473-9549,"3203 EASTERN AVE Baltimore, MD",0.22,Cafe or Bistro
346185,MVP ENTERTAINMENT LLC CLUB 347-KITCHEN AREA,(768) 522-7207,"347 CALVERT ST Baltimore, MD",1.84,Fast Food
365085,"MY COUSIN'S PLACE, LLC (3925-27)",(797) 875-4579,"3925 LOMBARD ST Baltimore, MD",1.46,Fast Food
441212,MY PANINI,(848) 290-7357,"711 EASTERN AVE Baltimore, MD",3.83,Fast Food
515329,MY THAI RESTAURANT,(969) 980-9292,"800 CHARLES ST Baltimore, MD",2.58,Fast Food
193170,NAK WON RESTAURANT,(787) 465-3348,"12 20TH ST Baltimore, MD",3.21,Fine Dining
961312,NAM KANG KOREAN RESTAURANT (AKA 101 W. 22ND ST.),(229) 737-8745,"2126 MARYLAND AVE Baltimore, MD",1.75,Fast Casual
534162,NASU BLANCA,(579) 221-8154,"1036 FORT AVE Baltimore, MD",2.79,Fast Food
296999,NCDEVINS,(623) 888-0959,"801 DECKER AVE Baltimore, MD",4.06,Fine Dining
627757,NELSON BAKED GOODS & COFFEE SHOP,(538) 443-2639,"531 CHESTER ST Baltimore, MD",3.32,Fast Casual
795408,NEOPOL,(596) 296-0789,"529 BELVEDERE AVE Baltimore, MD",3.24,Fast Casual
984636,network deli,(988) 645-3792,"3600 malden ave Baltimore, MD",0.86,Fast Food
559064,NEVER ON SUNDAY,(599) 242-5217,"829 CHARLES ST Baltimore, MD",3.29,Fast Food
315093,NEVIN'S CROSS STREET STATION,(914) 366-1757,"31 CROSS ST Baltimore, MD",0.34,Fast Food
133692,NEW CLUB THUNDERBIRD INC.,(946) 892-4226,"2201 CHASE ST Baltimore, MD",0.9,Cafe or Bistro
337630,NEW DUFFY' S RESTAURANT,(356) 781-5151,"3436 FREDERICK AVE Baltimore, MD",1.35,Fast Food
709634,NEW EVERGREEN CAF,(554) 733-7357,"6618 C REISTERSTOWN RD Baltimore, MD",1.82,Cafe or Bistro
639841,"NEW HONG KONG RESTAURANT, INC.",(595) 276-7471,"2426 CHARLES ST Baltimore, MD",2.39,Fast Food
519839,NEW JOHNSON'S LOUNGE,(579) 800-8622,"546 PULASKI ST Baltimore, MD",3.37,Cafe or Bistro
615907,"NEW MAY FLOWER BUFFET, INC.",(529) 848-7983,"3326 GREENMOUNT AVE Baltimore, MD",3.64,Fast Food
663306,"NEW MAYFIELD, INC.",(313) 595-4095,"3349 BELAIR RD Baltimore, MD",0.48,Family Style
126499,NEW MOM & DAD LIQUORS,(785) 715-4234,"2143 PENNSYLVANIA AVE Baltimore, MD",0.62,Family Style
173885,NEW NO DO JI RESTAURANT,(398) 883-2895,"2501 CHARLES ST Baltimore, MD",1.69,Fast Food
287105,HARRIS' TAVERN,(720) 686-5929,"2949 FREDERICK AVE Baltimore, MD",4.25,Cafe or Bistro
879711,"HARRY OLIVER MANAGEMENT CO., INC.",(826) 437-3687,"801 ANN ST Baltimore, MD",1.68,Cafe or Bistro
611325,HARRY'S AMERICAN BAR,(707) 478-1856,"623 LUZERNE AVE Baltimore, MD",2.88,Fast Food
904130,HARVEST TABLE,(947) 694-0902,"1000 HULL ST Baltimore, MD",1.65,Fast Food
388934,HAVE A NICE DAY CAF (AKA 2 MARKET PLACE),(433) 392-3652,"34 MARKET PL Baltimore, MD",2.95,Family Style
126647,HAVEN PLACE,(556) 972-8089,"400 HAVEN ST Baltimore, MD",0.84,Fine Dining
895990,hawley's (2616-20),(243) 824-8985,"2616 WASHINGTON blvd Baltimore, MD",1.59,Fast Food
772441,HEATH STREET PUB,(585) 998-7332,"32 HEATH ST Baltimore, MD",3.67,Fast Food
159842,"HEIGHTS LIQUORS, INC.",(240) 959-3927,"5302 PARK HEIGHTS AVE Baltimore, MD",0.38,Family Style
598673,HELEN'S GARDEN CAFE',(979) 452-2801,"2908 O DONNELL ST Baltimore, MD",0.25,Fast Food
926986,HELLAS COFFEE SHOP,(257) 592-7902,"4709 EASTERN AVE Baltimore, MD",3.84,Family Style
645607,HENNINGER'S TAVERN,(671) 211-9057,"1810 BANK ST Baltimore, MD",1.84,Fast Casual
282994,"HIDING SPOT, INC.",(460) 269-9901,"3638 HANOVER ST Baltimore, MD",2.47,Cafe or Bistro
995462,"HIGH GROUNDS COFFEE ROASTERS, LLC",(326) 434-4273,"3201 EASTERN AVE Baltimore, MD",1.72,Family Style
797141,HIGHLAND CLIPPER CLUB,(859) 764-1394,"621 DEAN ST Baltimore, MD",0.42,Fast Food
902554,HILLEN RESTAURANT,(639) 782-5167,"1041 HILLEN ST Baltimore, MD",3.14,Cafe or Bistro
246845,HIPPOPOTAMUS (932-34),(872) 246-4290,"932 CHARLES ST Baltimore, MD",4.18,Fast Food
903241,HOGAN'S ALLEY,(894) 385-0762,"1501 COVINGTON ST Baltimore, MD",2.86,Family Style
672805,HOLIDAY HOUSE,(781) 601-6374,"6427 HARFORD RD Baltimore, MD",2.44,Cafe or Bistro
679507,HOLIDAY INN-INNER HARBOR,(856) 927-8866,"301 LOMBARD ST Baltimore, MD",1.92,Fast Casual
154716,HOLIDAY RESTAURANT,(660) 284-2786,"3570 HANOVER ST Baltimore, MD",1.97,Family Style
816154,HOLLINS STREET PUB,(549) 325-9709,"1214 HOLLINS STREET Baltimore, MD",3.54,Fine Dining
373128,HOLLINSWOOD INN,(339) 756-2815,"2839 ANNAPOLIS RD Baltimore, MD",3.53,Family Style
175389,HOLLYWOOD DINER,(305) 329-2146,"400 SARATOGA ST Baltimore, MD",4.06,Fast Food
696293,HOLY FRIJOLES,(831) 590-0171,"908 36TH ST Baltimore, MD",3.26,Fast Food
187219,HOMETOWN DELI,(275) 370-6954,"311 CALVERT ST Baltimore, MD",3.06,Fast Food
627634,HOMETOWN GIRL & COMPANY,(776) 443-1776,"1001 36TH ST Baltimore, MD",1.61,Fast Casual
679564,HONEY'S LOUNGE,(454) 437-6319,"1722 GOUGH ST Baltimore, MD",1.78,Cafe or Bistro
412253,HOOTERS OF AMERICA,(613) 271-2610,"301 LIGHT ST Baltimore, MD",0.3,Fast Food
380229,HOPKINS DELI,(926) 793-6410,"110 39TH ST Baltimore, MD",3.17,Fast Food
478310,HOPKINS PLAZA DELI,(668) 594-7763,"Hopkins Pl Baltimore, MD",1.03,Fast Food
589720,HOPKINS SUBWAY,(437) 434-4309,"3233 ST PAUL ST Baltimore, MD",3.08,Fast Food
816996,HORSEFEATHER'S PUB,(778) 211-2723,"40 STREEPER ST Baltimore, MD",0.41,Fine Dining
791705,HOT TOMATOES-CAF FORTUNATO,(357) 802-6055,"717 BROADWAY Baltimore, MD",1.4,Fast Casual
987256,HOULIHANS OF MARYLAND,(889) 646-2155,"621 PRATT ST Baltimore, MD",2.32,Fast Food
997007,HOWL AT THE MOON (AKA 22 MARKET PL),(673) 652-4026,"34 MARKET PL Baltimore, MD",2.54,Fine Dining
795794,HUCKAS,(870) 728-2928,"2324 BOSTON ST Baltimore, MD",0.29,Fast Casual
136144,HULL STREET BLUES,(979) 475-5355,"1222 HULL ST Baltimore, MD",2.27,Fast Casual
145732,HUNAN EMPIRE,(347) 286-1459,"849 FORT AVE Baltimore, MD",0.28,Fast Food
569389,HYATT REGENCY BALTIMORE (PISCES & BAR),(568) 676-7117,"300 LIGHT ST Baltimore, MD",1.02,Fast Food
219955,HYATT REGENCY BALTIMORE (Perks -LOBBY BAR),(950) 509-5621,"300 LIGHT ST Baltimore, MD",0.59,Fast Food
741553,HYATT REGENCY BALTIMORE (CAFETERIA),(544) 953-1536,"300 LIGHT ST Baltimore, MD",2.76,Cafe or Bistro
783574,HYATT REGENCY BALTIMORE (KITCHEN/BANQUET ROOM),(401) 263-5860,"300 LIGHT ST Baltimore, MD",4.1,Fast Food
839876,HYATT REGENCY OF BALTIMORE (Bistro-300 & Bar),(389) 572-2044,"300 LIGHT ST Baltimore, MD",0.33,Cafe or Bistro
147505,me BAR,(983) 889-0857,"2118 MARYLAND AVE Baltimore, MD",4.19,Fast Food
455333,"me.B.P.O.E. OF W., INCORPORATED",(959) 326-1805,"2008 HARFORD RD Baltimore, MD",3.39,Family Style
581234,me'CON INN,(289) 259-3445,"45 KRESSON ST Baltimore, MD",1.01,Family Style
602517,IGGIES,(983) 808-3630,"818 CALVERT ST Baltimore, MD",3.47,Fast Food
915143,IGUANA CANTINA BAR,(460) 660-7072,"124 MARKET PLACE Baltimore, MD",1.17,Cafe or Bistro
930809,IKAN SEAFOOD,(806) 448-1348,"529 BELVEDERE AVE Baltimore, MD",3.61,Cafe or Bistro
238902,IKAROS RESTAURANT,(901) 510-0522,"4805 EASTERN AVE Baltimore, MD",1.39,Fast Food
187879,IKE'S PLACE,(386) 599-6896,"2248 WILKENS Ave Baltimore, MD",2.47,Fast Food
333621,"IL MONDO,INC",(747) 623-0973,"217 HIGH ST Baltimore, MD",0.91,Fast Casual
627690,ILLUSIONS MAGIC BAR & LOUNGE,(954) 809-3815,"1025 27 S CHARLES ST Baltimore, MD",0.8,Cafe or Bistro
737124,IMPRESSED CAF,(420) 967-5400,"200 LEXINGTON ST Baltimore, MD",2.29,Fast Food
577647,INCOGNITO TAVERN,(896) 906-9432,"424 PAYSON ST Baltimore, MD",2.7,Fast Food
195705,INDIA RASOI RESTAURANT,(492) 217-7341,"411 HIGH ST Baltimore, MD",2.88,Fast Food
120071,INDIA TANDOOR,(288) 914-8592,"2101 CHARLES ST Baltimore, MD",1.88,Fast Food
144056,INDIGMA,(274) 262-2987,"802 CHARLES ST Baltimore, MD",0.81,Fine Dining
661907,INSIDE RAIL BAR,(638) 841-2525,"Hayward Ave Baltimore, MD",3.37,Fast Casual
472945,INTERCONTINENTAL HARBOR COURT-BRIGHTON'S,(351) 878-4981,"550 LIGHT ST Baltimore, MD",0.25,Fast Food
981896,INTERCONTINENTAL HARBOR-EXPRESSO,(845) 565-7370,"550 LIGHT ST Baltimore, MD",1.34,Fine Dining
325129,INTRINSICS RESTAURANT,(694) 674-8501,"5209 REISTERSTOWN RD Baltimore, MD",2.92,Fast Casual
932372,IRISH PUB,(946) 459-5345,"418 CLINTON ST Baltimore, MD",0.2,Fast Casual
651648,ISIS ( 226-228),(903) 875-3533,"226 PARK AVE Baltimore, MD",1.67,Fast Food
751156,ISLAND II,(560) 506-3124,"1928 FLEET ST Baltimore, MD",2.76,Fast Food
963194,ITALIANOS RESTAURANT CARRYOUT,(682) 833-7761,"2229 WASHINGTON BLVD Baltimore, MD",3.84,Fast Food
556830,ixia restaurant,(455) 584-3121,"518 charles st Baltimore, MD",0.93,Cafe or Bistro
952534,J & J LOUNGE,(693) 547-3240,"2738 BAKER ST Baltimore, MD",1.65,Fast Food
141763,J & J TAVERN,(279) 441-3443,"1801 RAMSAY ST Baltimore, MD",1.87,Cafe or Bistro
419251,J & M CORNER BAR,(879) 442-6883,"3527 BALTIMORE ST Baltimore, MD",3.2,Fast Food
891194,J & S BAR & LOUNGE,(385) 890-5183,"301 LONEYS LN Baltimore, MD",2.78,Family Style
572006,J RAY'S CAFE,(949) 271-1537,"900 CAREY ST Baltimore, MD",2.11,Family Style
839363,"J. PATRICK, INC.",(685) 229-3504,"1367 ANDRE ST Baltimore, MD",0.26,Fast Food
417534,J. PAUL'S,(456) 918-3202,"301 LIGHT ST Baltimore, MD",2.23,Cafe or Bistro
828553,J. T.'S SALOON,(677) 763-2112,"6317 BELAIR RD Baltimore, MD",1.23,Cafe or Bistro
564679,JACK'S BISTRO,(691) 565-1718,"3123 ELLIOTT ST Baltimore, MD",2.89,Fast Food
309668,JACK'S LIQUOR & LOUNGE,(247) 220-4129,"141 HAMBURG ST Baltimore, MD",3.19,Fast Food
893331,JAMES JOYCE IRISH PUB AND RESTAURANT,(484) 691-9158,"616 PRESIDENT ST Baltimore, MD",1.48,Family Style
443301,KAMP (2312-14),(985) 627-4319,"2312 BOSTON ST Baltimore, MD",1.31,Fine Dining
486712,KASBAH CAF,(338) 423-6658,"726 BROADWAY Baltimore, MD",1.35,Fast Food
594847,KAWASAKI CAF,(642) 298-7302,"907 ANN ST Baltimore, MD",2.24,Fast Food
285432,KAY-CEE CLUB,(586) 638-0994,"201 HOMELAND AVE Baltimore, MD",3.3,Family Style
690729,K'C' CORNER TAVERN,(724) 524-5756,"6626 HARFORD RD Baltimore, MD",2.06,Fast Food
407024,KELLY'S,(848) 757-8595,"2106 EASTERN AVE Baltimore, MD",3.66,Family Style
868277,KELLY'S BAR & LOUNGE,(825) 632-2154,"291 PULASKI ST Baltimore, MD",3.25,Fast Casual
990458,KENTUCKY FRIED CHICKEN,(267) 523-2678,"6219 BELAIR RD Baltimore, MD",4.05,Cafe or Bistro
843637,KENTUCKY FRIED CHICKEN,(962) 785-9172,"100 HOWARD ST Baltimore, MD",1.13,Family Style
718011,KENTUCKY FRIED CHICKEN,(281) 431-3498,"1821 ST PAUL ST Baltimore, MD",1.16,Fast Food
300158,KENTUCKY FRIED CHICKEN,(338) 668-1725,"2853 GREENMOUNT AVE Baltimore, MD",3.82,Cafe or Bistro
187181,KENTUCKY FRIED CHICKEN,(586) 616-5520,"3815 WILKENS AVE Baltimore, MD",2.11,Fast Food
776244,KENTUCKY FRIED CHICKEN,(368) 824-1211,"5625 O DONNELL ST Baltimore, MD",0.97,Family Style
948394,KENTUCKY FRIED CHICKEN Y070-074,(382) 534-3874,"3300 REISTERSTOWN RD Baltimore, MD",1.43,Cafe or Bistro
826354,KFC / LONG JOHN SILVERS,(651) 883-2981,"5000 SINCLAIR LN Baltimore, MD",4.14,Fast Casual
765343,KFC-Y320011,(301) 966-9011,"6600 REISTERSTOWN RD Baltimore, MD",3.38,Family Style
480148,KICK BACK JACK'S,(562) 503-7828,"4825 BELAIR RD Baltimore, MD",3.96,Fine Dining
738706,KIKU SUSHI RESTAURANT,(399) 204-7729,"1017 LIGHT ST Baltimore, MD",1.83,Family Style
411827,"KIMMY'S RESTAURANT & CARRYOUT, INC.",(491) 589-5923,"5732 WABASH AVE Baltimore, MD",2.86,Fast Food
386784,KIM'S LIQUORS,(218) 820-3785,"2863 NORTH AVE Baltimore, MD",2.07,Fast Food
914695,KIM'S RESTAURANT & CARRYOUT,(523) 531-5242,"1121 LIGHT ST Baltimore, MD",1.58,Fast Food
517916,KING BUFFET,(874) 323-2309,"2201 PATAPSCO AVE Baltimore, MD",1.8,Fast Casual
756282,"KING'S GARDEN CAF, LLC",(370) 695-2436,"218 CHARLES ST Baltimore, MD",2.68,Cafe or Bistro
173610,KING'S PIZZA EXPRESS,(212) 843-5943,"907 36TH ST Baltimore, MD",3.26,Fast Food
552563,KIRBIE'S GRILL & CAF,(532) 920-0960,"410 REDWOOD ST Baltimore, MD",0.2,Fast Food
789182,KIRBY'S KORNER,(356) 430-1017,"35 POTOMAC ST Baltimore, MD",1.86,Fast Food
853481,KISLING'S TAVERN,(751) 947-5386,"2100 FLEET ST Baltimore, MD",1.14,Fast Food
856788,KISS CAF,(766) 772-6055,"2400 BOSTON ST Baltimore, MD",3.86,Fine Dining
411074,KITTY'S LOUNGE,(986) 877-9907,"3208 GREENMOUNT AVE Baltimore, MD",2.61,Fast Casual
904256,K-MART MORAVIA STORE #3229,(416) 695-4569,"5100 SINCLAIR LN Baltimore, MD",1.77,Fast Food
103846,KNOTTY PINE INN,(262) 447-2759,"801 CONKLING ST Baltimore, MD",1.36,Fine Dining
948834,KOBA CAF,(409) 668-3389,"644 FORT AVE Baltimore, MD",3.24,Fast Casual
141348,"KOCO'S PUB, INC.",(620) 710-7059,"4301 HARFORD RD Baltimore, MD",3.23,Fast Casual
473490,KOLPERS RESTAURANT AND BAR,(422) 364-2123,"1520 CLIPPER RD Baltimore, MD",0.25,Fast Food
488974,KOOPER'S TAVERN,(981) 987-7967,"1702 THAMES ST Baltimore, MD",1.18,Fast Food
259200,KOSHER BITE,(899) 979-7209,"6309 REISTERSTOWN RD Baltimore, MD",1.24,Fast Food
405635,KOZY KORNER,(911) 381-9907,"701 BARTLETT AVE Baltimore, MD",1.13,Cafe or Bistro
829211,KRISTO'S CARRYOUT,(536) 214-6116,"206 SARATOGA ST Baltimore, MD",2.99,Fast Food
404461,K'S KORNER,(563) 410-5311,"2300 SIDNEY AVE Baltimore, MD",1.72,Cafe or Bistro
437258,KUANG NING CARRYOUT,(726) 550-9518,"3127 NORTH AVE Baltimore, MD",2.33,Fast Food
705714,KUMARI RESTAURANT & BAR,(251) 786-5745,"911 CHARLES ST Baltimore, MD",1.78,Family Style
202730,Kwang Moo Liquor,(444) 826-2445,"4742 Frederick Ave Baltimore, MD",1.56,Family Style
911431,L. P. DOCKS,(933) 970-6882,"1476 REYNOLDS ST Baltimore, MD",4.19,Fast Food
222392,L.P. STEAMERS,(377) 834-8020,"1100 FORT AVE Baltimore, MD",2.98,Cafe or Bistro
640365,LA CAZUELA RESTAURANT,(218) 959-6418,"1718 EASTERN AVE Baltimore, MD",1.17,Cafe or Bistro
609107,LA MARSA,(358) 310-5312,"706 BROADWAY Baltimore, MD",1.34,Fast Food
566096,LA ROCA,(962) 506-9095,"3210 PULASKI HWY Baltimore, MD",3.72,Fast Food
927546,LA ROCA BRUJA,(816) 920-6714,"1453 LIGHT ST Baltimore, MD",2.33,Family Style
182524,LA RUMBA,(275) 452-1839,"1650 54 E PRATT ST Baltimore, MD",1.21,Fine Dining
218354,LA SCALA RISTORANTE ITALIANO,(809) 786-0062,"1012 EASTERN AVE Baltimore, MD",1.87,Fast Food
452256,"LA SIRENITA RESTAURANT, II",(316) 249-5122,"3928 EASTERN AVE Baltimore, MD",2.62,Fast Food
246323,LA TAVOLA RESTAURANT,(579) 885-7522,"248 ALBEMARLE ST Baltimore, MD",4.19,Family Style
258105,LADY D'S CAF,(264) 637-7626,"2637 GREENMOUNT AVE Baltimore, MD",0.8,Fast Food
663591,LAGERS PUB,(350) 843-3646,"2522 FAIT AVE Baltimore, MD",3.67,Family Style
622611,LAHOR KABAB HOUSE,(314) 576-8325,"2110 CHARLES ST Baltimore, MD",1.85,Fast Casual
528826,LA'RAE,(599) 481-8531,"1000 HOFFMAN ST Baltimore, MD",2.51,Cafe or Bistro
259089,LARRY FLYNT'S HUSTLER CLUB,(270) 433-8022,"18 CUSTOM HOUSE AVE Baltimore, MD",0.7,Family Style
275911,LAS ESPERANZA,(583) 297-0614,"529 BOND ST Baltimore, MD",2.22,Fast Food
754023,"LAS PALMAS MEXICAN RESTAURANT, INC.",(768) 406-5116,"1622 EASTERN AVE Baltimore, MD",3.32,Cafe or Bistro
434772,LATASCA,(796) 919-1567,"201 PRATT ST Baltimore, MD",0.15,Fast Food
756842,LATIN PALACE (509-13),(950) 442-6198,"509 BROADWAY Baltimore, MD",1.79,Family Style
699798,LATIN QUARTERS,(638) 434-0517,"646 NEWKIRK ST Baltimore, MD",2.35,Cafe or Bistro
707338,LAVA LOUNGE,(886) 872-6648,"1301 PONCA ST Baltimore, MD",0.22,Fast Casual
532547,LEADBETTERS II,(667) 939-4877,"1639 THAMES ST Baltimore, MD",0.53,Family Style
668158,LEAR'S II,(244) 776-6438,"3500 O DONNELL ST Baltimore, MD",0.54,Fine Dining
365193,LEBANESE TAVERNA (AKA 719 S. PRESIDENT STREET),(313) 853-6987,"801 ALICEANNA ST Baltimore, MD",3.59,Family Style
233707,LED ENTERPRISES LTD.,(257) 203-5408,"514 PULASKI ST Baltimore, MD",1.25,Fast Food
894792,LEGAL SEA FOODS,(515) 843-1214,"100 PRATT ST Baltimore, MD",3.54,Fast Food
819436,LEGEND RESTAURANT,(584) 207-8348,"614 LAURENS ST Baltimore, MD",3.56,Family Style
474159,LEMONGRASS BALTIMORE,(677) 208-5149,"1300 BANK STREET Baltimore, MD",1.71,Cafe or Bistro
626297,LENNY'S DELI OF LOMBARD STREET,(553) 435-6073,"1150 LOMBARD ST Baltimore, MD",0.78,Fast Food
879166,LEN'S SANDWICH SHOP,(826) 924-9711,"1500 WASHINGTON ST Baltimore, MD",1.31,Fine Dining
833200,LEON'S BAR,(408) 326-3998,"1740 LIGHT ST Baltimore, MD",0.43,Fast Casual
770004,LEVEL'S LOUNGE,(457) 722-2835,"322 FRANKLINTOWN RD Baltimore, MD",2.12,Cafe or Bistro
750496,LIGHT STREET CAF - 17th FLOOR,(502) 600-1730,"100 LIGHT ST Baltimore, MD",3.29,Family Style
307906,LIGHT STREET TAVERN,(855) 992-1841,"1400 LIGHT ST Baltimore, MD",2.92,Fast Food
471275,LIKE FATHER AND SON,(854) 562-8539,"228 MONROE ST Baltimore, MD",2.34,Family Style
664936,LIL'S PLACE,(750) 559-7119,"1909 PULASKI ST Baltimore, MD",1.57,Fast Food
104342,LIME,(493) 314-4798,"801 FORT AVE Baltimore, MD",2.53,Family Style
628051,LINDEN DELI,(214) 282-4113,"890 LINDEN AVE Baltimore, MD",3.24,Fast Casual
309508,LINDEN LOUNGE & BAR,(711) 205-4936,"904 NORTH AVE Baltimore, MD",0.47,Cafe or Bistro
984150,"LITHUANIAN HALL ASSOCIATION, INC.",(610) 843-8280,"851 HOLLINS ST Baltimore, MD",2.22,Family Style
430553,LITTLE BEAVER SOCIAL CLUB,(612) 943-4941,"600 LEHIGH ST Baltimore, MD",4.02,Fast Casual
631132,LITTLE HAVANA,(939) 751-8775,"1325 key HWY Baltimore, MD",0.5,Fast Food
108121,LITTLE TAVERN SHOPS,(813) 903-0323,"3515 EASTERN AVE Baltimore, MD",3.58,Fast Food
303737,LITTLE TAVERN SHOPS(6412-14),(884) 437-3638,"6412 HOLABIRD AVE Baltimore, MD",2.61,Cafe or Bistro
153370,LOCO HOMBRE,(234) 481-5970,"411 COLDSPRING LN Baltimore, MD",4.06,Family Style
296977,LOCUST POINT TAVERN,(598) 635-1347,"1515 CLEMENT ST Baltimore, MD",0.61,Cafe or Bistro
186412,LONG HING CARRYOUT,(299) 838-6217,"1131 GREENMOUNT Baltimore, MD",0.17,Fast Casual
658418,LONG JOHN SILVERS/A &W RESTAURANTS,(578) 978-7784,"6602 REISTERSTOWN RD Baltimore, MD",1.07,Fast Food
731612,LONG JOHN'S PUB,(433) 687-5330,"398 29TH ST Baltimore, MD",2.24,Fast Food
177562,LONGWOOD CAFE',(652) 773-8920,"3001 FREDERICK AVE Baltimore, MD",1.21,Fine Dining
277427,looney's pub,(932) 697-9095,"2900 o donnell st Baltimore, MD",0.26,Fast Food
